id,tendoituong,loaihinh,tenhieutruong,diachi,poiLong,poiLat,sdt,email,website,anh,geometry
169,Trường THPT Nguyễn Sinh Cung,Trường THPT,Phan Thị Sông Hương,". Thôn Hòa Đa Tây, Tt. Phú Đa, H. Phú Vang, T. Thừa Thiên Huế",107.71366,16.44347792,02343868389,[email],http://thpt-nscung.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/nscung.jpg,POINT (107.71366 16.44347792)
170,Trường THPT Phú Lộc,Trường THPT,Trần Thị Hồng Hạnh,"Thị Trấn Phú Lộc, Phú Lộc",107.8676799,16.26868581,02343871574,[email],http://thpt-ploc.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/phu_loc.png,POINT (107.8676799 16.26868581)
171,Trường THPT Thừa Lưu,Trường THPT,Nguyễn Hoàng Ngọc,"Thôn Phước Lộc, Xã Lộc Tiến, H. Phú Lộc, T. Thừa Thiên Huế",107.969722,16.27305592,0948765301,[email],http://thpt-tluu.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/thu_luu.jpg,POINT (107.969722 16.27305592)
172,Trường THPT Vinh Lộc,Trường THPT,Nguyễn Văn Tuấn,"Thôn Phụng Chánh, xã Vinh Hưng, huyện Phú Lộc Thừa Thiên Huế",107.842652,16.37394682,0986316272,[email],http://thpt-vloc.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/vinh_loc.png,POINT (107.842652 16.37394682)
173,Trường THPT Nguyễn Đình Chiểu,Trường THPT,Lê Thân,"QL1A, Phong An, Phong Điền, Thừa Thiên Huế",107.4484273,16.54822312,02343508833,[email],http://thpt-ndchieu.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/nguyen_dinh_chieu.png,POINT (107.4484273 16.54822312)
174,Trường THPT Phong Điền,Trường THPT,Lê Văn Phước,"34 Văn Lang, TT. Phong Điền, Phong Điền, Thừa Thiên Huế",107.374058,16.5777001,02343551709,[email],http://thpt-pdien.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/phong_dien.png,POINT (107.374058 16.5777001)
175,Trường THPT Tam Giang,Trường THPT,Hoàng Đức Diễn,"QL49B, Điền Hải, Phong Điền, Thừa Thiên Huế",107.4669897,16.65449744,0972712081,[email],http://thpt-tgiang.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/tam_giang.png,POINT (107.4669897 16.65449744)
176,Trường THPT Trần Văn Kỷ,Trường THPT,Nguyễn Thị Hải Vân,"Phong Bình, Phong Điền, Thừa Thiên Huế",107.3337655,16.6729144,0168.669.4719,[email],http://thpt-tvky.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/tvky.jpg,POINT (107.3337655 16.6729144)
177,Trường THPT Hương Giang,Trường THPT,Nguyễn Toàn Thắng,"Thôn Tây Linh, Xã Hương Giang, Huyện Nam Đông, Thừa Thiên, Huế,",107.6851734,16.12741117,02343894846,[email],,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/thpthuong_giang.jpg,POINT (107.6851734 16.12741117)
178,Trường THPT Hương Lâm,Trường THPT,Lê Văn Hòa,"Hương Lâm, A Lưới",107.335983,16.13003749,02343870720,[email],http://thpt-hlam.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/huong_lam.jpg,POINT (107.335983 16.13003749)
179,Trường THPT A Lưới,Trường THPT,Đàm Thị Hoa,"Cụm 7, Thị trấn A Lưới, Huyện A Lưới, Thừa Thiên Huế",107.2293598,16.27460267,02343500957,[email],http://thpt-aluoi.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/a_luoi.jpg,POINT (107.2293598 16.27460267)
180,Trường THPT Đặng Huy Trứ,Trường THPT,Nguyễn Hối,"Phường Hương Chữ, Thị xã Hương Trà",107.5061574,16.48022949,983.518.037,[email],http://thpt-dhtru.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhtru.jpg,POINT (107.5061574 16.48022949)
181,Trường THPT Thuận Hóa,Trường THPT,PGS. TS. Nguyễn Văn Thuận,"An Tây, TP Huế",107.6056672,16.43604914,02343600496,[email],http://thpt-thoa.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/thuan_hoa.jpg,POINT (107.6056672 16.43604914)
182,Trường THCS&THPT Hồng Vân,Trường Trung Học Nhiều cấp,Đoàn Chí Quýnh,"Xã Hồng Vân, Huyện A Lưới, Tỉnh Thừa Thiên - Huế.",107.144037,16.35259992,02343870189,[email],http://ptth-hvan.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hong_van.jpg,POINT (107.144037 16.35259992)
183,Trường THCS&THPT Huế Star,Trường Trung Học Nhiều cấp,Vệ Văn Lẫm,"Phú Thượng, Phú Vang",107.6063627,16.4945879,02343984748,[email],http://ptth-hstar.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hue_star(1).jpg,POINT (107.6063627 16.4945879)
144,Trường THPT Bình Điền,Trường THPT,Nguyễn Xuân Thụ,"Bình Thành, Thị xã Hương Trà",107.4993744,16.34890067,02343767336,[email],http://thpt-bdien.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/binh_dien.png,POINT (107.4993744 16.34890067)
145,Trường THPT An Lương Đông,Trường THPT,Nguyễn Khả,"Lộc An, Phú Lộc",107.7657851,16.3264792,02343874232,[email],http://thpt-aldong.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/an_luong_dong.png,POINT (107.7657851 16.3264792)
146,Trường THPT Hoá Châu,Trường THPT,Đặng Trần Phong,"Quảng An, Quảng Điền",107.5501807,16.54745135,02343556212,[email],http://thpt-hchau.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hoa_chau.png,POINT (107.5501807 16.54745135)
147,Trường THPT Nguyễn Chí Thanh,Trường THPT,Nguyễn Văn Lộc,"Thị Trấn Sịa, Quảng Điền",107.5041721,16.57408414,02343564130,[email],http://thpt-ncthanh.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/nguyen_chi_thanh.png,POINT (107.5041721 16.57408414)
148,Trường THPT Tố Hữu,Trường THPT,Hoàng Đình Thông,"Quảng Công, Quảng Điền",107.5419673,16.61440509,0988400143,[email],http://thpt-thuu.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/to_huu.png,POINT (107.5419673 16.61440509)
149,Trường THPT Chi Lăng,Trường THPT,Văn Thị Yến Phương,"Phú Cát, TP Huế",107.5895169,16.47609383,02343611160,[email],http://thptchilang.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/chi_lang.png,POINT (107.5895169 16.47609383)
150,Trường THPT Nam Đông,Trường THPT,Nguyễn Thái Huy,"Trị Trấn Khe Tre, Nam Đông",107.7202948,16.17888159,914.091.479,[email],http://thpt-ndong.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/nam_dong.png,POINT (107.7202948 16.17888159)
151,Trường THPT Hà Trung,Trường THPT,Vương Hưng Tĩnh,"Vinh Hà, Phú Vang",107.7898675,16.39350527,914.351.745,[email],http://thpt-htrung.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/ha_trung.jpg,POINT (107.7898675 16.39350527)
152,Trường THPT DTNT tỉnh,Trường THPT,Trần Quang Đức,"3 Huyền Trân Công Chúa, Phường Đúc, Thành phố Huế, Thừa Thiên Huế",107.557427,16.44909592,"02343,88166",[email],http://thpt-dtnttinh.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dtnt.jpg,POINT (107.557427 16.44909592)
153,Trường THPT Nguyễn Trường Tộ,Trường THPT,Nguyễn Hướng,"3 Nguyễn Tri Phương, Phú Hội, Thành phố Huế, Thừa Thiên Huế",107.5914508,16.46456177,02343382424,[email],http://thpt-ntto.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/nguyen_truong_to.png,POINT (107.5914508 16.46456177)
155,Trường THPT Đặng Trần Côn,Trường THPT,Lê Vinh,"01 Đặng Trần Côn, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế",107.573694,16.46395992,02343522195,[email],http://thpt-dtcon.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dtcon.jpg,POINT (107.573694 16.46395992)
156,Trường THPT Gia Hội,Trường THPT,Phùng Đăng Khánh,"104 Nguyễn Chí Thanh, Phú Hiệp, Thành phố Huế, Thừa Thiên Huế",107.5875804,16.48368103,983.150.396,[email],http://thpt-ghoi.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/gia_hoi.png,POINT (107.5875804 16.48368103)
157,Trường THPT Cao Thắng,Trường THPT,Ngô Đắc Dũng,"11 Đống Đa, Phú Nhuận, Thành phố Huế, Thừa Thiên Huế",107.592914,16.46148592,02343824112,[email],http://thpt-cthang.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/cao_thang.png,POINT (107.592914 16.46148592)
158,Trường THPT Nguyễn Huệ,Trường THPT,Hoàng Thị Kiều Dung,"83 Đinh Tiên Hoàng, Thuận Thành, Thành phố Huế, Thừa Thiên Huế",107.578901,16.47579592,02343534307,[email],http://thpt-nhue.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/nguyen_hue.png,POINT (107.578901 16.47579592)
159,Trường THPT Bùi Thị Xuân,Trường THPT,Phạm Thị Ngọc Tâm,"36 Lê Huân, Thuận Hoà, Thành phố Huế, Thừa Thiên Huế",107.572148,16.47173292,02343530869,[email],http://thpt-btxuan.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/btxuan.jpg,POINT (107.572148 16.47173292)
160,Trường THPT Hai Bà Trưng,Trường THPT,Ngô Đức Thức,"14 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế",107.584908,16.46045975,02343823087,truong@thpt-haibatrung-tthue.e,http://thpt-hbtrung.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hai_ba_trung.png,POINT (107.584908 16.46045975)
161,Trường THPT Quốc Học,Trường THPT,Nguyễn Phước Bửu Tuấn,"12 Lê Lợi, Vĩnh Ninh, Thành phố Huế, Thừa Thiên Huế",107.5838133,16.45953345,0914019173,[email],http://thpt-qhoc.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/quoc_hoc(1).png,POINT (107.5838133 16.45953345)
162,Trường THPT Hương Vinh,Trường THPT,Huỳnh Trường Thân,"Hương Vinh, Thị xã Hương Trà",107.566667,16.50583292,903.559.466,[email],http://thpt-hvinh.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hvinh.jpg,POINT (107.566667 16.50583292)
163,Trường THPT Hương Trà,Trường THPT,Mai Trọng Đạt,"10 Thống Nhất, Tứ Hạ, Hương Trà, Thừa Thiên Huế",107.470271,16.52080592,988.619.572,[email],http://thpt-htra.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/huong_tra.png,POINT (107.470271 16.52080592)
164,Trường THPT Phú Bài,Trường THPT,Hoàng Minh,"Tân Trào, Thủy Châu, Hương Thủy, Thừa Thiên Huế",107.67228,16.41902992,0914249975,[email],http://thpt-pbai.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/phu_bai.png,POINT (107.67228 16.41902992)
165,Trường THPT Hương Thủy,Trường THPT,Ngô Thanh Phong,"Dạ Lê, Thủy Phương, Hương Thủy, Thừa Thiên Huế",107.63515,16.42603992,02343864170,[email],http://thpt-hthuy.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hthuy.jpg,POINT (107.63515 16.42603992)
166,Trường THPT Vinh Xuân,Trường THPT,Hoàng Anh Tuấn,"QL49B, Vinh Xuân, Phú Vang, Thừa Thiên Huế",107.75418,16.47122192,0985860058,[email],http://thpt-vxuan.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/vinh_xuan.jpg,POINT (107.75418 16.47122192)
167,Trường THPT Phan Đăng Lưu,Trường THPT,Phan Thiên Bảo,"Quốc lộ 49B, Phú Dương, Phú Vang, Thừa Thiên Huế",107.602851,16.51144692,0914191525,[email],http://thpt-pdluu.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/phan_dang_luu.png,POINT (107.602851 16.51144692)
168,Trường THPT Thuận An,Trường THPT,Đinh Kiền,"73 Kinh Dương Vương, Thuận An, Phú Vang, Thừa Thiên Huế",107.638512,16.54757292,914.422.919,[email],http://thpt-tan.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/thuan_an.png,POINT (107.638512 16.54757292)
778,CĐ Nghề Nguyễn Tri Phương,Cao đẳng,Trần Văn Du,"Xã Phong An, H. Phong Điền",107.3718088,16.5723794,0918382113,,https://thua-thien-hue.congtydoanhnghiep.com,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/cdntphuong.jpg,POINT (107.3718088 16.5723794)
751,"Khoa Du lịch, ĐH Huế",Đại học,PGS. TS. TRẦN HỮU TUẤN,22 - Lâm Hoằng - TP. Huế,107.5979208,16.478474,0234.3897744,[email],http://hat.hueuni.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/kdlich.jpg,POINT (107.5979208 16.478474)
742,Trường Đại học Sư phạm Huế,Đại học,PGS.TS. Lê Anh Phương,"34 Lê Lợi - Thành phố Huế, tỉnh Thừa Thiên Huế.",107.5897829,16.4674629,(0234) 38222132,[email],http://dhsphue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/su_pham.jpg,POINT (107.5897829 16.4674629)
749,Trường Đại học Ngoại ngữ,Đại học,PGS.TS. Phạm Thị Hồng Nhung,"57 Nguyễn Khoa Chiêm, phường An Cựu, TP Huế",107.5717463,16.4783387,0234.3830677,[email],http://hucfl.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhnngu.jpg,POINT (107.5717463 16.4783387)
750,Trường Đại học Luật,Đại học,PGS.TS. Đoàn Đức Lương,"KQH Đại học Huế, Đường Võ Văn Kiệt, phường An Tây, TP Huế",107.6049742,16.4412902,0234.3946997,[email],Website: hul.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhluat.jpg,POINT (107.6049742 16.4412902)
752,"Khoa Giáo dục thể chất, ĐH Huế",Đại học,TS. Nguyễn Gắng,"52 Hồ Đắc Di, phường An Cựu, thành phố Huế, tỉnh Thừa Thiên Huế",107.5999375,16.4441156,(0234) 3816 058,[email],fpe.hueuni.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/ktchat.jpg,POINT (107.5999375 16.4441156)
753,Khoa Quốc tế - ĐH Huế,Đại học,PGS.TS Nguyễn Hoàng Khánh Linh,"01 Điện Biên Phủ, Vĩnh Ninh, Tp. Huế",107.579036,16.4588977,02343 848561,[email],http://huis.hueuni.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/kqte.jpg,POINT (107.579036 16.4588977)
754,khoa kỹ thuật và công nghệ đại học huế,Đại học,TS. Trương Quý Tùng,"01 Điện Biên Phủ, Vĩnh Ninh, TP Huế",107.5775372,16.4582393,(+84) 0234 3845 799,[email],http://huet.hueuni.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/khcnghe.jpg,POINT (107.5775372 16.4582393)
756,Trung tâm Tin học – Ngoại ngữ HueIC  - CĐ CN Huế,Cao đẳng,Tiến sỹ. Lê Văn Luận,Địa chỉ: 70 Nguyễn Huệ - Thành phố Huế,107.5855493,16.457684,+84-0234-3822813,[email],http://hueic.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/ttcnttcdnghe.jpg,POINT (107.5855493 16.457684)
758,Cao đẳng Du lịch Huế,Cao đẳng,Vũ Hoài Phương,"Số 4, Trần Quang Khải, Tp Huế",107.5945089,16.4707476,(0234).3826206,[email],http://huetc.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/cndlich.jpg,POINT (107.5945089 16.4707476)
768,Trường THPT Hồng Vân,Trung học,Đoàn Chí Quýnh,"Xã Hồng Vân, Huyện A Lưới, tỉnh Thừa Thiên Huế",107.1402071,16.3532571,02343878924,,http://ptth-hvan.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hvan.jpg,POINT (107.1402071 16.3532571)
741,Trường Đại học Khoa học Huế,Đại học,PGS.TS. Võ Thanh Tùng,"77 Nguyễn Huệ, TP. Huế",107.5905339,16.4591267,(0234) 3823290,[email],http://husc.hueuni.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhkh.jpg,POINT (107.5905339 16.4591267)
747,Trường Đại học Nông Lâm,Đại học,PGS.TS. TRẦN THANH ĐỨC,"102 Phùng Hưng, P. Thuận Thành, TP. Huế",107.5690745,16.4782492,+84234.3522.535,[email],https://huaf.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhnlam.jpg,POINT (107.5690745 16.4782492)
759,Cao đẳng Công nghiệp Huế,Cao đẳng,Tiến sỹ. Lê Văn Luận,70 Nguyễn Huệ - Thành phố Huế.,107.5854597,16.4569089,+84-0234-3822813,[email],http://hueic.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/cdcnghiep.jpg,POINT (107.5854597 16.4569089)
761,Học viện Âm nhạc Huế,Học viện,TS. Hà Mai Hương,"01 Lê Lợi, Thành phố Huế",107.5757416,16.4582653,(84-234) 3819852,[email],http://hocvienamnhachue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hvanhac.jpg,POINT (107.5757416 16.4582653)
766,"Khối chuyên, trường Đại học Khoa học Huế",Trung học,PGS.TS. Võ Thanh Tùng,"77 Nguyễn Huệ, TP. Huế",107.5900878,16.4586468,(0234) 3823290,[email],http://husc.hueuni.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhkh(1).jpg,POINT (107.5900878 16.4586468)
779,TTGDTX TP Huế,,Th.S Trương Công Bình,Số 182 Phan Chu Trinh - TP Huế,107.1616288,16.5721804,0234.3822894,[email],http://tttx-tphue.thuathienhue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/tx_tp_hue.jpg,POINT (107.1616288 16.5721804)
780,Trung cấp Công nghệ Số 10,Trung cấp,Lê Hòa,"63 Lê Ngô Cát, phường Thủy Xuân, thành phố Huế, tỉnh Thừa Thiên Huế.",107.5755517,16.4355732,0234.3846450,[email],www.tcn10hue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/tc10.png,POINT (107.5755517 16.4355732)
782,Trường Cao đẳng Nghề Số 23 - BQP,Cao đẳng,Đại tá Lê Quang Bình,"số 1 La Sơn Phu Tử, thành phố Huế",107.5382426,16.4484468,0234.3.962968,[email],truong23bqp-hue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/23.jpg,POINT (107.5382426 16.4484468)
743,Trường Đại học Phú Xuân,Đại học,TS. Đàm Quang Minh,"176 Trần Phú, TP. Huế",107.5600452,16.467238,0234 7306888,[email],https://phuxuan.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/phu_xuan.jpg,POINT (107.5600452 16.467238)
744,Trường CĐ Sư phạm Huế,Cao đẳng,TS. Hồ Văn Thành,123 Nguyễn Huệ - Thành phố Huế,107.5956492,16.4602031,0234 - 3822179,[email],http://www.cdsphue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/cdsp_hue.jpg,POINT (107.5956492 16.4602031)
745,Trường ĐH Kinh tế Huế,Đại học,PGS. TS. TRẦN VĂN HÒA,100 Phùng Hưng- TP Huế,107.5716386,16.4599407,02343691333,[email],http://www.hce.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhkte.jpg,POINT (107.5716386 16.4599407)
746,Trường Đại học Y Dược,Đại học,GS.TS. Nguyễn Vũ Quốc Huy,"06 Ngô Quyền, Phường Vĩnh Ninh, TP.Huế",107.5716385,16.4599392,84.234.3822173,[email],www.huemed-univ.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhyduoc.jpg,POINT (107.5716385 16.4599392)
755,Phân hiệu ĐH Huế tại tỉnh Quảng Trị,Đại học,TS. Trương Chí Hiếu,Đường Điện Biên Phủ - Phường Đông Lương – TP Đông Hà – Tỉnh Quảng Trị,107.0951675,16.7889486,02333 565 661,[email],qtb.hueuni.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/phqtri.jpg,POINT (107.0951675 16.7889486)
783,THPT DL Trần Hưng Đạo,Trung học,TRƯƠNG ĐÌNH TẢI,"Nguyễn Sinh Sắc, Vỹ Dạ, Thành phố Huế, Huế, Việt Nam",107.5964964,16.4768923,+842343830155,,http://thpt-thdao.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/tran_hung_dao.jpg,POINT (107.5964964 16.4768923)
757,Huế Star,Trung học,Vệ Văn Lẫm,Tỉnh lộ 10 - Xã Phú Thượng - Huyện Phú Vang - Tỉnh TT. Huế,107.552718,16.4576807,0234 398 47 48,[email],http://ptth-hstar.thuathienhue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hue_star.jpg,POINT (107.552718 16.4576807)
767,THPT Nguyễn Đình Chiểu,Trung học,	L ê  Th ân,"Xã Phong An, Huyện  Phong Điền, TT Huế",107.4464578,16.5481689,02343) 551245,[email],http://thpt-ndchieu.thuathienhue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/ndchieu.jpg,POINT (107.4464578 16.5481689)
748,Trường Đại học Nghệ thuật huế,Đại học,TS. ĐÔC XUÂN PHÚ,"10 Tô Ngọc Vân, Thuận Thành, Tp. Huế, Thừa Thiên Huế",107.5717463,16.4783387,0234 3527 746,,http://hufa.hueuni.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/dhnthuat.jpg,POINT (107.5717463 16.4783387)
762,Học viện Hành chính Quốc gia tại huế,Học viện,TS. Đặng Xuân Hoan,"Số 201, đường Phan Bội Châu, TP. Huế, tỉnh Thừa Thiên Huế.",107.5826638,16.4440496,+842343895554,,https://www1.napa.vn/mientrung,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hvhchinh.jpg,POINT (107.5826638 16.4440496)
781,Trường Cao Đẳng Âu Lạc Huế,Cao đẳng,Huỳnh Hoàng Cư,"146 An Dương Vương, Tp. Huế",107.6060961,16.4484584,(+84) 234 382 2105,,https://aulachue.edu.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/au_lac.jpg,POINT (107.6060961 16.4484584)
760,Cao đẳng Y tế Huế,Cao đẳng,TS.BS. Nguyễn Văn Tuấn,01 Nguyễn Trường Tộ - Tp Huế,107.5837926,16.4583592,0234 3822414,[email],http://cdythue.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/cdy_te.jpg,POINT (107.5837926 16.4583592)
763,Học viện Tài chính tại Huế,Học viện,TS. Phạm Sỹ Hùng,"Phạm Văn Đồng, Phú Thượng, Phú Vang, Thừa Thiên Huế",107.5234779,16.4537266,0234.6296868,[email],http://hfa.tckt.edu.vn/,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/hvtchinh.jpg,POINT (107.5234779 16.4537266)
764,VIỆN NGHIÊN CỨU KHOA HỌC MIỀN TRUNG,Học viện,PGS. TS. NCVC.  Hoàng Lê Tuấn Anh,"321 Huỳnh Thúc Kháng, Thành phố Huế",107.5809877,16.4811394,02343.523.339,[email],http://www.vast.ac.vn,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/3221/2020/08/viennckhoc.jpg,POINT (107.5809877 16.4811394)
