poiKey,poiDesc,poiAddr,poiLat,poiLong,geometry
tth_tinhuy,Thường trực Tỉnh ủy,"54 Hùng Vương, Phú Nhuận, TP Huế",16.462036289029093,107.59545385081452,POINT (107.59545385081452 16.462036289029093)
tth_ubnd,UBND Tỉnh<br>HĐND Tỉnh<br>TTHCC Tỉnh,"16 Lê Lợi, Vĩnh Ninh, TP Huế",16.4621257431084,107.58536115655352,POINT (107.58536115655352 16.4621257431084)
tth_mttq,UB MTTQ Tỉnh,"47 Hai Bà Trưng, Vĩnh Ninh, TP Huế",16.45989371513667,107.58939681119745,POINT (107.58939681119745 16.45989371513667)
hue_ubnd,UBND TP Huế,"24 Tố Hữu, Xuân Phú, TP Huế",16.462639759565956,107.60225540324456,POINT (107.60225540324456 16.462639759565956)
soCongThuong,Sở Công Thương,"2 Tôn Đức Thắng, Phú Nhuận, TP Huế",16.464000320675858,107.59735181413032,POINT (107.59735181413032 16.464000320675858)
soKHDT,Sở Kế hoạch & Đầu tư,"7 Tôn Đức Thắng, Phú Nhuận, TP Huế",16.463470442727335,107.5981075558385,POINT (107.5981075558385 16.463470442727335)
soLDTBXH,Sở Lao động Thương binh & Xã hội,"18 Nguyễn Sinh Sắc, Vỹ Dạ, TP Huế",16.4760584231739,107.60258749673714,POINT (107.60258749673714 16.4760584231739)
soNoivu,Sở Nội vụ,"9 Đống Đa, Vĩnh Ninh, TP Huế",16.45990262280716,107.59094222048722,POINT (107.59094222048722 16.45990262280716)
soTaichinh,Sở Tài chính,"1 Nguyễn Văn Huyên, Phú Nhuận, TP Huế",16.463629594982287,107.59710613249604,POINT (107.59710613249604 16.463629594982287)
soTTTT,Sở Thông tin & Truyền thông,"36 Phạm Văn Đồng, Vỹ Dạ, TPHuế",16.47754417879496,107.60199621503203,POINT (107.60199621503203 16.47754417879496)
soVHTT,Sở Văn hóa Thể thao,"8 Lý Thưởng Kiệt, Vĩnh Ninh, TP Huế",16.462207080881996,107.59096536282071,POINT (107.59096536282071 16.462207080881996)
soNgoaivu,Sở Ngoại vụ,"24 Lý Thường Kiệt, Vĩnh Ninh, TP Huế",16.459531994183937,107.59119067864196,POINT (107.59119067864196 16.459531994183937)
soNNPTNT,Sở Nông nghiệp và Phát triển Nông thôn,"7 Đống Đa, Vĩnh Ninh, TP Huế",16.45977113287643,107.59079579083122,POINT (107.59079579083122 16.45977113287643)
soTNMT,Sở Tài nguyên và Môi trường,"115 Nguyễn Huệ, Phú Nhuận, TP Huế",16.458794246913147,107.59773007330179,POINT (107.59773007330179 16.458794246913147)
soTuphap,Sở Tư pháp,"9 Tôn Đức Thắng, Phú Nhuận, TP Huế",16.462950581374397,107.59836063611769,POINT (107.59836063611769 16.462950581374397)
thanhtraTinh,Thanh tra Tỉnh,"37 Tôn Đức Thắng, Phú Nhuận, TP Huế",16.463722820969522,107.59825897154066,POINT (107.59825897154066 16.463722820969522)
banDantocTinh,Ban Dân tộc Tỉnh,"Nguyễn Sinh Sắc, Vỹ Dạ, TP Huế",16.47580994982613,107.59972486469748,POINT (107.59972486469748 16.47580994982613)
soGTVT,Sở Giao thông Vận tải,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.467671493256432,107.61393086323639,POINT (107.61393086323639 16.467671493256432)
soGDDT,Sở Giáo dục & Đào tạo,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.467586611155696,107.61403278717101,POINT (107.61403278717101 16.467586611155696)
soYte,Sở Y tế,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.467501085971143,107.61403278717101,POINT (107.61403278717101 16.467501085971143)
soDulich,Sở Du lịch,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.46667798450473,107.61392415771678,POINT (107.61392415771678 16.46667798450473)
soKHCN,Sở Khoa học & Công nghệ,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.465611855014437,107.61436957581763,POINT (107.61436957581763 16.465611855014437)
soXaydung,Sở Xây dựng,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.467102396633194,107.61391611109609,POINT (107.61391611109609 16.467102396633194)
bqlkvptdt,Ban Quản lý Khu vực Phát triển Đô thị,"Lô I25 Khu đô thị mới, Thủy Dương, TP Huế",16.449177633311052,107.61835673463126,POINT (107.61835673463126 16.449177633311052)
bqldtxdgt,Ban Quản lý Dự án Đầu tư Xây dựng Công trình Giao thông,"10 Phan Bội Châu, Phước Vĩnh, TP Huế",16.456319112446213,107.58476792307705,POINT (107.58476792307705 16.456319112446213)
bqldtxdnnptnt,Ban Quản lý Dự án Đầu tư Xây dựng Công trình NN&PTNT,"119 Vạn Xuân, Kim Long, TP Huế",16.46992042901569,107.56089296387498,POINT (107.56089296387498 16.46992042901569)
trt,Đài Phát thanh và Truyền hình Tỉnh,"58 Hùng Vương, Phú Nhuận, TP Huế",16.461483279534466,107.59683131385187,POINT (107.59683131385187 16.461483279534466)
ttbtdt,Trung tâm Bảo tồn Di tích Cố đô Huế,"23 Tống Duy Tân, Phú Hậu, TP Huế",16.472007434640968,107.58353068369931,POINT (107.58353068369931 16.472007434640968)
ttcntt,Trung tâm Công nghệ thông tin,"6 Lê Lợi, Vĩnh Ninh, TP Huế",16.45891007872963,107.58139150804485,POINT (107.58139150804485 16.45891007872963)
ttFestival,Trung tâm Festival Huế,"44 Đặng Dung, Phú Hậu, TP Huế",16.47449068091924,107.58136143084234,POINT (107.58136143084234 16.47449068091924)
cdyt,Trường Cao đẳng Y tế Huế,"1, Nguyễn Trường Tộ, Vĩnh Ninh, TP Huế",16.459767213384918,107.58432981430192,POINT (107.58432981430192 16.459767213384918)
cdsp,Trường Cao đẳng Sư phạm Thừa Thiên Huế,"123 Nguyễn Huệ, Phú Nhuận, TP Huế",16.459085535870262,107.59866173842622,POINT (107.59866173842622 16.459085535870262)
ids,Viện Nghiên cứu phát triển Tỉnh,"53 Nguyễn Huệ, Vĩnh Ninh, TP Huế",16.458066804980025,107.58862535080269,POINT (107.58862535080269 16.458066804980025)
bqlktcn,Ban Quản lý khu kinh tế công nghiệp Tỉnh,"Khu Đô thị Hành chính Tỉnh, Võ Nguyên Giáp, Xuân Phú, TP Huế",16.4667772902062,107.61383788491291,POINT (107.61383788491291 16.4667772902062)
ubndAncuu,UBND Phường An Cựu,"191 Hùng Vương, An Cựu, TP Huế",16.454085926653654,107.60078197337644,POINT (107.60078197337644 16.454085926653654)
ubndPhuocVinh,UBND Phường Phước Vĩnh,"138 Trần Phú, Phước Vĩnh, TP Huế",16.45124695357949,107.58900088562088,POINT (107.58900088562088 16.45124695357949)
ubndTayLoc,UBND Phường Tây Lộc,"134 Lê Đại Hành, Tây Lộc, TP Huế",16.47580573509389,107.57010713111417,POINT (107.57010713111417 16.47580573509389)
ubndHuongPhong,UBND Xã Hương Phong,"HH3J+V48, Vân Quật Thượng, TP Huế",16.55465251418768,107.58032280790795,POINT (107.58032280790795 16.55465251418768)
ubndHuongSo,UBND Phường Hương Sơ,"Tản Đà, TP Huế",16.490672930409534,107.56603344934943,POINT (107.56603344934943 16.490672930409534)
ubndHuongLong,UBND Phường Hương Long,"69 Nguyễn Hoàng, Hương Long, TP Huế",16.462853410109208,107.55501366800047,POINT (107.55501366800047 16.462853410109208)
ubndThuanLoc,UBND Phường Thuận Lộc,"124 Lê Thánh Tôn, Thuận Thành, TP Huế",16.478522019698286,107.57981450236105,POINT (107.57981450236105 16.478522019698286)
ubndThuanHoa,UBND Phường Thuận Hòa,"127 Nguyễn Trãi, Thuận Hoà, TP Huế",16.469351957221413,107.57105123221436,POINT (107.57105123221436 16.469351957221413)
ubndXuanPhu,UBND Phường Xuân Phú,"42 Dương Văn An, Xuân Phú, TP Huế",16.467366251536966,107.6023977422813,POINT (107.6023977422813 16.467366251536966)
ubndAnTay,UBND Phường An Tây,"CHMX+C33, Võ Văn Kiệt, An Tây, TP Huế",16.433521313745867,107.59765652037918,POINT (107.59765652037918 16.433521313745867)
ubndPhuHau,UBND Phường Phú Hậu,"72 Nguyễn Gia Thiều, Phú Hiệp, TP Huế",16.492969944694842,107.58301522684728,POINT (107.58301522684728 16.492969944694842)
ubndThuyVan,UBND Phường Thủy Vân,"QL49, TP Huế",16.486533720883198,107.62344548632751,POINT (107.62344548632751 16.486533720883198)
ubndPhuongDuc,UBND Phường Phường Đúc,"kiet 212 Bùi Thị Xuân, Phường Đúc, TP Huế",16.454255137911193,107.56521532824779,POINT (107.56521532824779 16.454255137911193)
ubndGiaHoi,UBND Phường Gia Hội,"138 Nguyễn Chí Thanh, Phú Hiệp, TP Huế",16.487408345620747,107.58769279099953,POINT (107.58769279099953 16.487408345620747)
ubndPhuNhuan,UBND Phường Phú Nhuận,"158 Nguyễn Huệ, Phú Nhuận, TP Huế",16.458830439809134,107.59863834836611,POINT (107.59863834836611 16.458830439809134)
ubndAnDong,UBND Phường An Đông,"2 Tôn Quang Phiệt, An Đông, TP Huế",16.456541300110466,107.6069179606736,POINT (107.6069179606736 16.456541300110466)
ubndAnHoa,UBND Phường An Hòa,"Đường Nguyễn Văn Linh, An Hòa, TP Huế",16.48796533665773,107.55056663284832,POINT (107.55056663284832 16.48796533665773)
ubndKimLong,UBND Phường Kim Long,"87 Phạm Thị Liên, Kim Long, TP Huế",16.462617609033348,107.55687983025484,POINT (107.55687983025484 16.462617609033348)
ubndDongBa,UBND Phường Đông Ba,"70 Phan Đăng Lưu, Phú Hoà, TP Huế",16.475102945564306,107.58701863234,POINT (107.58701863234 16.475102945564306)
ubndPhuHoi,UBND Phường Phú Hội,"3 Tôn Đức Thắng, Phú Nhuận, TP Huế",16.464264809765325,107.59723391101683,POINT (107.59723391101683 16.464264809765325)
ubndThuyXuan,UBND Phường Thủy Xuân,"38 Lê Ng. Cát, Trường An, TP Huế",16.437274020355886,107.57864350537781,POINT (107.57864350537781 16.437274020355886)
ubndThuyBieu,UBND Phường Thủy Biều,"25 Ngô Hà, Thủy Biều, TP Huế",16.44451128773236,107.54426757584697,POINT (107.54426757584697 16.44451128773236)
ubndTruongAn,UBND Phường Trường An,"146 Phan Bội Châu, Phước Vĩnh, TP Huế",16.45127449595573,107.58222787530892,POINT (107.58222787530892 16.45127449595573)
ubndVinhNinh,UBND Phường Vĩnh Ninh,"55 Hai Bà Trưng, Vĩnh Ninh, TP Huế",16.457773398523926,107.58929126465259,POINT (107.58929126465259 16.457773398523926)
ubndVyDa,UBND Phường Vỹ Dạ,"20 Lâm Hoằng, Vỹ Dạ, TP Huế",16.478385030500192,107.5996369851254,POINT (107.5996369851254 16.478385030500192)
ubndHuongAn,UBND Phường Hương An,"FG9F+GMP, Hương An, TP Huế",16.46883980942264,107.52422526704086,POINT (107.52422526704086 16.46883980942264)
ubndPhuThanh,UBND Xã Phú Thanh,"GHRX+8F8, Hải Trình, Phú Vang",16.540791499033176,107.59869428537067,POINT (107.59869428537067 16.540791499033176)
ubndPhuThuong,UBND Phường Phú Thượng,"FJV2+XV9, Phú Thượng, Phú Vang",16.49490938702885,107.602236455719,POINT (107.602236455719 16.49490938702885)
ubndPhuDuong,UBND Xã Phú Dương,"GH7X+4X3, Liên thôn Dương Nỗ, Phú Dương, Phú Vang",16.512788577449,107.5999049285095,POINT (107.5999049285095 16.512788577449)
ubndPhuMau,UBND Xã Phú Mậu,"GH9M+46C, ĐT2, Phú Mậu, Phú Vang",16.51786788403538,107.58297006604428,POINT (107.58297006604428 16.51786788403538)
ubndThuanAn,UBND Phường Thuận An,"164 Kinh Dương Vương, Thuận An, Phú Vang",16.53976738680716,107.63417570883975,POINT (107.63417570883975 16.53976738680716)
ubndHuongTho,UBND Xã Hương Thọ,"9HWF+5GX, Hương Thọ, Hương Trà",16.395581188152867,107.57389632248952,POINT (107.57389632248952 16.395581188152867)
ubndHaiDuong,UBND Xã Hải Dương,"Hải Dương, Hương Trà",16.581573496578308,107.59769967538983,POINT (107.59769967538983 16.581573496578308)
ubndHuongHo,UBND Phường Hương Hồ,"CGQF+RRG, Phường, Hương Trà",16.439574936021497,107.52461416318964,POINT (107.52461416318964 16.439574936021497)
ubndHuongVinh,UBND Phường Hương Vinh,"92 ĐT4, Hương Vang, Hương Trà",16.501689774925193,107.57486094903194,POINT (107.57486094903194 16.501689774925193)
ubndThuyBang,UBND Xã Thủy Bằng,"9HRJ+XC6, Minh Mạng, Thủy Bằng, Hương Thủy",16.39240098524846,107.58101990928412,POINT (107.58101990928412 16.39240098524846)
