,stt,poiDesc,tenphanloaidisan,tenloaihinhdisan,thongtingioithieu,giave,giavetreem,tentinh,tenhuyenthithanh,tenxaphuong,diachi,correctedCoords,poiLong,poiLat,anhdaidien,geometry,poiAddr,poiLatCorrected,poiLongCorrected,dLoc
0,1,Điện Thái Hòa và Sân Đại Triều Nghi,Di sản văn hóa vật thể,Di tích lịch sử,"Tọa lạc ở vị trí quan trọng nhất trong Đại Nội, Điện Thái Hòa đã từng chứng kiến sự đăng quang của 13 vua Nguyễn từ Gia Long đến Bảo Đại. Trong suốt triều đại quân chủ Việt Nam, Hoàng đế được xem là vị chúa vĩ đại nhất. Chính vì thế mà cung điện này một thời là trung tâm của đất nước.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,Đường 23 tháng 8,"16.468674416745678, 107.57841284811686",107.5784,16.46885,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/4447.jpg,POINT (107.5784 16.46885),"Đường 23 tháng 8, Phường Thuận Hòa, Thành phố Huế",16.468674416745678,107.57841284811686,19.47904394799277
1,2,Đàn Xã Tắc,Di sản văn hóa vật thể,Di tích lịch sử,"Đàn tế thần đất và thần lúa của triều Nguyễn ở Kinh đô Huế. Đàn tọa lạc ở bên trong Kinh thành, phía tây của Hoàng thành, xưa thuộc xã Hữu Niên (sau thành phường Ngưng Tích), nay thuộc địa phận phường Thuận Hòa, Thành phố Huế.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,Xã Tắc,"16.465010456947144, 107.57122951817894",107.57124,16.46521,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/dan_xa_tac.jpg,POINT (107.57124 16.46521),"Xã Tắc, Phường Thuận Hòa, Thành phố Huế",16.465010456947144,107.57122951817894,22.11048774245296
2,3,Điện Cần Chánh,Di sản văn hóa vật thể,Di tích lịch sử,"Cần Chánh là ngôi điện dùng làm nơi thường triều của vua Nguyễn trong Tử Cấm Thành, nay đã trở thành phế tích. Điện được xây dựng năm Gia Long thứ 3 (1804), sau còn được tu bổ nhiều lần. Đây vốn là ngôi điện có kết cấu gỗ lớn và đẹp nhất trong Tử Cấm thành. Điện đặt trên một nền đài cao gần 1m, bó vỉa bằng gạch vồ và đá thanh. Diện tích, mặt nền gần 1000m2. Chính điện 5 gian, 2 chái kép, tiền điện 7 gian, 2 chái đơn, hai bên đông tây có 4 hồi lang mỗi bên 5 gian nối qua điện Văn Minh, Võ Hiển và qua Tả Vu, Hữu Vu. Toàn bộ bộ khung gỗ gồm 80 chiếc cột bằng gỗ lim. Phần lớn kết cấu bộ khung bên trên (xuyên, trến, kèo, đòn tay, hệ thống con-xon, các liên ba...) đều được chạm trổ  trang trí rất tinh xảo",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,,"16.469526246461946, 107.57777495136858",107.5778,16.46975,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/dien_can_chanh.jpg,POINT (107.5778 16.46975),", Phường Thuận Hòa, Thành phố Huế",16.469526246461946,107.57777495136858,24.905409487596636
3,4,Điện Hòn Chén,Di sản văn hóa vật thể,Di tích lịch sử,"Thấp thoáng giữa những rừng cây xanh um trải dài từ chân đến đỉnh ngọn núi Ngọc Trản và bình yên soi bóng bên dòng sông Hương trong xanh huyền thoại là điện Hòn Chén, một di tích tôn giáo và danh thắng nổi tiếng thuộc quần thể di tích cố đô Huế, thuộc địa bàn làng Hải Cát, xã Hương Thọ, huyện Hương Trà.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Xã Hương Thọ,,"16.42192703043939, 107.56296888110256",107.56302,16.42211,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/dien_hon_chen.jpg,POINT (107.56302 16.42211),", Xã Hương Thọ, Thành phố Huế",16.42192703043939,107.56296888110256,20.97118083296525
4,5,Văn Thánh (Văn Miếu),Di sản văn hóa vật thể,Di tích lịch sử,"Văn Miếu hay Văn Thánh là cách gọi tắt của một ngôi miếu: Văn Thánh Miếu, ngôi miếu thờ vị Thánh về văn- người được hậu thế tôn vinh là Vạn Thế Sư Biểu (người thầy của muôn đời): Khổng Tử.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Hương Hồ,Văn Thánh,"16.452671798098326, 107.53897612643765",107.53894,16.45282,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/vanthanh.jpg,POINT (107.53894 16.45282),"Văn Thánh, Phường Hương Hồ, Thành phố Huế",16.452671798098326,107.53897612643765,16.848175182038922
5,6,TỨ PHƯƠNG VÔ SỰ VÀ KHÁT VỌNG HÒA BÌNH,Di sản văn hóa vật thể,Di tích lịch sử,"Nổi bật trên nền Bắc Khuyết Đài, ở vị trí cao nhất của phía bắc Hoàng thành, lầu Tứ Phương Vô Sự là một công trình kiến trúc đặc biệt trong tổng thể kiến trúc cung đình Huế. Đây là công trình hiếm hoi của Hoàng cung quay mặt về phía bắc, và cùng với cửa Hòa Bình (cửa Bắc của Hoàng thành), làm nên một tổ hợp kiến trúc biểu thị cho ước vọng hòa bình của triều đại.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,,"16.471935708000835, 107.57585017489981",107.57595,16.47217,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/2011_214126_picture1.jpg,POINT (107.57595 16.47217),", Phường Thuận Hòa, Thành phố Huế",16.471935708000835,107.57585017489981,28.03320150504158
6,7,Điện Long An,Di sản văn hóa vật thể,Di tích lịch sử,"Điện Long An được xây dựng năm 1845, thời vua Thiệu Trị (1841-1847), tại bờ Bắc sông Ngự Hà để làm nơi nghỉ lại của nhà vua sau khi ông tiến hành lễ cày ruộng Tịch Điền - lễ mở đầu cho vụ mùa mới, mỗi năm tổ chức một lần vào mùa xuân.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Đông Ba,Lê Trực,"16.471186492470384, 107.58200028037855",107.58186,16.47138,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/noithatla.jpg,POINT (107.58186 16.47138),"Lê Trực, Phường Đông Ba, Thành phố Huế",16.471186492470384,107.58200028037855,26.133193647551142
7,8,Hồ Tịnh Tâm,Di sản văn hóa vật thể,Danh thắng,"Hồ Tịnh Tâm là một trong những cảnh nổi tiếng nhất của đất Kinh thành, nay thuộc địa phận phường Thuận Thành, Thành phố Huế. Nguyên xưa, hồ là một đoạn sông Kim Long được cải tạo lại, tên ban đầu là ao Ký Tế. Năm Minh Mạng thứ 3 (1822), triều Nguyễn đã huy động tới 8000 binh lính tham gia vào việc cải tạo hồ, biến nó trở thành một Ngự Uyển của Hoàng gia. Sau khi hoàn thành, hồ mang tên mới là Tịnh Tâm.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Đông Ba,,"16.47797613752832, 107.57670942084826",107.57672,16.47805,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/hotinhtam.jpg,POINT (107.57672 16.47805),", Phường Đông Ba, Thành phố Huế",16.47797613752832,107.57670942084826,8.251576377161252
8,9,Lăng Dục Đức (An Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Dân gian có câu: “Sướng như vua”, quả có như vậy, nhưng không chính xác hoàn toàn bởi vì có những ông vua như vua Dục Đức là minh chứng xác đáng để phủ nhận thành ngữ trên.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường An Cựu,,"16.4513382938312, 107.5931864645684",107.59295,16.45118,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/lang_duc_duc.jpg,POINT (107.59295 16.45118),", Phường An Cựu, Thành phố Huế",16.4513382938312,107.5931864645684,30.733258730036656
9,10,Lăng Khải Định (Ứng Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Vua Khải Định (1916-1925) là vị vua thứ 12 của triều Nguyễn và là người cuối cùng xây dựng lăng tẩm, chuẩn bị cho sự “ra đi” của một ông vua vào buổi mạt kỳ của chế độ phong kiến. Bước lên ngai vàng vào giữa tuổi 31, Khải Định say sưa với việc xây dựng cung điện, dinh thự, lăng tẩm cho bản thân và hoàng tộc như điện Kiến Trung, cung An Định, cửa Trường An, cửa Hiển Nhơn, cửa Chương Đức, đặc biệt là Ứng Lăng. Những công trình này làm hao tổn nhiều nhân lực, của cải của binh dân, song đó cũng là những công trình có giá trị văn hóa, nghệ thuật đặc sắc.",150000.0,30000.0,Tỉnh Thừa Thiên Huế,Thành phố Huế,Xã Thủy Bằng,,"16.399015354515356, 107.59036229698924",107.59092,16.3995,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/langkhaidinh051.jpg,POINT (107.59092 16.3995),", Xã Thủy Bằng, Thành phố Huế",16.399015354515356,107.59036229698924,80.15865565838105
10,11,Lăng Minh Mạng (Hiếu Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Tháng 2 năm 1820 vua Gia Long băng hà, hoàng tử thứ tư là Nguyễn Phúc Đảm được đưa lên ngai vàng, lấy niên hiệu là Minh Mạng. Vua Minh Mạng là người có nhiều đóng góp đối với công việc mở mang đất nước, đưa nước Đại Nam lên hàng mạnh nhất trong các quốc gia Đông Nam Á lúc bấy giờ.",150000.0,30000.0,Tỉnh Thừa Thiên Huế,Thành phố Huế,Xã Hương Thọ,,"16.38764110779309, 107.56907554476622",107.569108691846,16.3876555694667,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/lang_minh_mang.jpg,POINT (107.569108691846 16.3876555694667),", Xã Hương Thọ, Thành phố Huế",16.38764110779309,107.56907554476622,3.885813705615176
11,12,Lăng Thiệu Trị (Xương Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Lăng Thiệu Trị có tên chữ là Xương Lăng, nằm ở địa phận làng Cư Chánh, xã Thủy Bằng, thành phố Huế. So với lăng tẩm các vua tiền nhiệm và kế vị, lăng Thiệu Trị có những nét riêng độc đáo.",50000.0,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Xã Thủy Bằng,,"16.417892871749526, 107.57258040625274",107.572519020705,16.4178651974389,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/08/langthieutri04.jpg,POINT (107.572519020705 16.4178651974389),", Xã Thủy Bằng, Thành phố Huế",16.417892871749526,107.57258040625274,7.236518245057625
12,13,Lăng Tự Đức (Khiêm Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Lăng Tự Đức là một trong những công trình đẹp nhất của kiến trúc thời Nguyễn. Ông vua thi sĩ Tự Đức (1848-1883) đã chọn cho mình một nơi yên nghỉ xứng đáng với ngôi vị của mình, phù hợp với sở thích và nguyện vọng của con người có học vấn uyên thâm và lãng tử bậc nhất trong hàng vua chúa nhà Nguyễn. Lăng tọa lạc trong một thung lũng hẹp thuộc làng Dương Xuân Thượng, tổng Cư Chánh (nay là thôn Thượng Ba, xã Thủy Xuân, thành phố Huế).",150000.0,30000.0,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuỷ Xuân,,"16.433003696818947, 107.56643177862958",107.565353,16.433174,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/37420.jpg,POINT (107.565353 16.433174),", Phường Thuỷ Xuân, Thành phố Huế",16.433003696818947,107.56643177862958,116.74563104905678
13,14,Lăng Ðồng Khánh (Tư Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Lăng Ðồng Khánh tọa lạc giữa một vùng quê tĩnh mịch thuộc làng Cư Sĩ, xã Dương Xuân ngày trước (nay là thôn Thượng Hai, xã Thủy Xuân, thành phố Huế).",50000.0,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuỷ Xuân,,"16.429930197533945, 107.5699971573556",107.57001,16.42995,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/dongkhanh.gif,POINT (107.57001 16.42995),", Phường Thuỷ Xuân, Thành phố Huế",16.429930197533945,107.5699971573556,2.5852676802870587
14,15,Lăng Gia Long (Thiên Thọ Lăng),Di sản văn hóa vật thể,Di tích lịch sử,"Tên gọi lăng Gia Long hiện nay thực ra là để chỉ cả một quần thể lăng tẩm của nhiều người trong hàng quyến thuộc của nhà vua, với trọng địa là khu lăng mộ của vua Gia Long và bà Thừa Thiên Cao Hoàng hậu.",50000.0,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Xã Hương Thọ,,"16.361782683106913, 107.5968284270277",107.59677,16.36204,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/52133.jpg,POINT (107.59677 16.36204),", Xã Hương Thọ, Thành phố Huế",16.361782683106913,107.5968284270277,29.151505071423816
15,16,Phu Văn Lâu,Di sản văn hóa vật thể,Di tích lịch sử,"Trên trục chính của Hoàng thành Huế, từ Kỳ đài nhìn ra sông Hương có hai công trình kiến trúc rất duyên dáng tô điểm cho bộ mặt của Kinh thành Huế. Một trong hai công trình ấy là Phu Văn Lâu.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,,"16.465468722809014, 107.58092789602121",107.580897854935,16.4654710493563,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/phu_van_lau.jpg,POINT (107.580897854935 16.4654710493563),", Phường Thuận Hòa, Thành phố Huế",16.465468722809014,107.58092789602121,3.2181950592716437
16,17,Ngọ Môn,Di sản văn hóa vật thể,Di tích lịch sử,"Ngọ Môn là di tích kiến trúc thời Nguyễn, cổng chính phía nam của Hoàng thành. Ngọ Môn được xây dựng năm Minh Mạng 14 (1833), khi triều Nguyễn tổ chức qui hoạch lại toàn bộ mặt bằng kiến trúc Hoàng thành. Nguyên tại vị trí này trước kia là Nam Khuyết Đài, xây dựng đầu thời Gia Long. Trên đài có điện Càn Nguyên, hai bên có hai cửa là Tả Đoan Môn và Hữu Đoan Môn.",200000.0,40000.0,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,,"16.467032088239044, 107.57968805730478",107.579109037712,16.4677814265734,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/ngomon04.jpg,POINT (107.579109037712 16.4677814265734),", Phường Thuận Hòa, Thành phố Huế",16.467032088239044,107.57968805730478,103.43729553827339
17,18,Viện Cơ Mật - Tam Tòa,Di sản văn hóa vật thể,Di tích lịch sử,"Tam Tòa, nằm ở địa chỉ 23 Tống Duy Tân, thuộc phường Thuận Thành, ở góc đông-nam bên trong kinh thành Huế, hiện là trụ sở của Trung tâm Bảo tồn Di tích Cố đô Huế. Đây là một di tích mang nhiều biến cố lịch sử với nhiều lần thay đổi cả về chức năng, kiến trúc và tên gọi.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Đông Ba,23 Tống Duy Tân,"16.471314048954817, 107.58412832133796",107.58413,16.47146,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/49207.jpg,POINT (107.58413 16.47146),"23 Tống Duy Tân, Phường Đông Ba, Thành phố Huế",16.471314048954817,107.58412832133796,16.15246259160576
18,19,Chùa Thiên Mụ,Di sản văn hóa vật thể,Di tích lịch sử,"Huế vốn là nơi qui tụ nhiều di tích thắng cảnh, nhiều ngôi chùa cổ kính nổi tiếng của Việt Nam. Nhưng ngôi chùa xưa nhất có lẽ phải kể đến chùa Thiên Mụ- nơi có sự tích ra đời gắn liền với bước chân mở đường của vị chúa Nguyễn đầu tiên xứ Đàng Trong.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Hương Long,,"16.453096831850054, 107.54490911318084",107.54496,16.45339,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/chuathienmu1.jpg,POINT (107.54496 16.45339),", Phường Hương Long, Thành phố Huế",16.453096831850054,107.54490911318084,32.89495124223051
19,21,Nghênh Lương Đình,Di sản văn hóa vật thể,Di tích lịch sử,"Trên trục dọc từ Kỳ đài ra đến Phu Văn Lâu, Nghênh Lương Đình cũng là một công trình được xây dựng dưới thời Nguyễn, dùng làm nơi nghỉ chân của nhà vua trước khi đi xuống bến sông để lên thuyền rồng hoặc làm nơi hóng mát. Trước đây, người ta phải ngăn con đường đi từ cửa Thể Nhơn (dân gian còn gọi là cửa Ngăn) ra Nghênh Lương Đình, không cho ai qua lại hoặc thấy mặt vua.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,Lê Duẫn,"16.46483192216786, 107.5814034765088",107.58137,16.46494,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/nghinhluongdinh.jpg,POINT (107.58137 16.46494),"Lê Duẫn, Phường Thuận Hòa, Thành phố Huế",16.46483192216786,107.5814034765088,12.483064480696841
20,22,Điện Voi Ré (Miếu Long Châu),Di sản văn hóa vật thể,Di tích lịch sử,"Nằm cách trung tâm thành phố Huế khoảng 5 km về phía Tây-Nam, trên địa phận thôn Trường Đá thuộc xã Thủy Biều, điện Voi Ré vừa là chứng tích một thời của đội Kinh tượng nhà Nguyễn, vừa là một di tích độc đáo thuộc quần thể di tích cố đô Huế.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuỷ Biều,Bùi Thị Xuân,"16.448229751052573, 107.55280151735377",107.55281,16.44828,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/die1bb87nvoire.jpg,POINT (107.55281 16.44828),"Bùi Thị Xuân, Phường Thuỷ Biều, Thành phố Huế",16.448229751052573,107.55280151735377,5.634021559228912
21,23,Hổ Quyền,Di sản văn hóa vật thể,Di tích lịch sử,"Hổ Quyền là một di tích hết sức đặc biệt trong quần thể di tích cố đô Huế, tọa lạc tại địa phận thôn Trường Đá, xã Thủy Biều, thành phố Huế.

Như ý nghĩa mà hai chữ Hổ Quyền bao hàm, đây thực sự là một chuồng nuôi hổ. Song bên cạnh đó, nó còn có chức năng của một đấu trường hết sức độc đáo mà theo sự hiểu biết của chúng tôi thì không hề có ở bất cứ nơi đâu trên thế giới: đấu trường của những cuộc tử chiến giữa voi và hổ.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuỷ Biều,,"16.44849019242968, 107.5545664015393",107.55456,16.44856,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/ho_quyen.jpg,POINT (107.55456 16.44856),", Phường Thuỷ Biều, Thành phố Huế",16.44849019242968,107.5545664015393,7.755330291008635
22,24,Đàn Nam Giao,Di sản văn hóa vật thể,Di tích lịch sử,"Đàn Nam Giao là nơi các vua Nguyễn tế trời, được đặt tại làng An Ninh vào năm 1803, thời vua Gia Long. Năm 1806, đàn được dời về phía Nam của Kinh Thành - nay là địa phận phường Trường An, thành phố Huế.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Trường An,,"16.437757160959073, 107.58269307782999",107.58267,16.43786,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/dannamgiaohue.jpg,POINT (107.58267 16.43786),", Phường Trường An, Thành phố Huế",16.437757160959073,107.58269307782999,11.644330325555403
23,25,Kỳ Đài,Di sản văn hóa vật thể,Di tích lịch sử,"Kỳ Đài, tục gọi Cột cờ là di tích kiến trúc thời Nguyễn. Kỳ Đài được xây dựng năm Gia Long thứ 6 (1807) ở vị trí chính giữa trên mặt nam của Kinh thành, thuộc phạm vi pháo đài Nam Chánh.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Thuận Hòa,,"16.46628443537681, 107.58028906315569",107.58046,16.46627,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/ki_dai_hue.jpg,POINT (107.58046 16.46627),", Phường Thuận Hòa, Thành phố Huế",16.46628443537681,107.58028906315569,18.322856921858527
24,27,Đàn Sơn Xuyên,Di sản văn hóa vật thể,Di tích lịch sử,"Ở Thừa Thiên Huế. ngoài đàn Nam Giao là nơi tế trời, đàn Xã Tắc là nơi tế đất, còn có đàn Sơn Xuyên là nơi tế thần sông, thần núi.Tất cả đều chung một mục đích là cầu cho “quốc thái, dân an, mùa màng tốt tươi”. Điều đặc biệt, ở nước ta hiện nay duy nhất còn đàn Sơn Xuyên ở Huế. Di tích đàn Sơn Xuyên hiện nay nằm trong khuôn viên trường tiểu học Phường Đúc, số 245 đường Bùi Thị Xuân.",,,Tỉnh Thừa Thiên Huế,Thành phố Huế,Phường Phường Đúc,245 Bùi Thị Xuân,"16.453716753158243, 107.56576229580827",107.56575,16.45385,https://sohoa.thuathienhue.gov.vn/uploadfiles/eform/5418/2022/07/45378.jpg,POINT (107.56575 16.45385),"245 Bùi Thị Xuân, Phường Phường Đúc, Thành phố Huế",16.453716753158243,107.56576229580827,14.8038977921678
