stt,ten,sodienthoai,dientich
1,Indochine Palace,+84 (0)234 393 6666,2500
2,Kinh Thành (Azerai La Résidence),0234 3837475,13710
3,Pilgrimage Villge boutique resort & spa,0234 3885461,"38831,6"
4,Vinpearl Hotel Huế,0234 3688666,5244
5,Century Riverside Huế,0234 3823390,19656
6,Cherish,0234 3943943,"782,7"
7,Eldora,0234 3866666,1000
8,Hương Giang Resort & Spa,0234 3822122,135080
9,Khách sạn Asia,0234 3830284,0
10,Khách sạn Mondial Huế,0234 3945599,1934
11,Khách sạn Saigon Morin Huế,0234 3823526,7702
12,Khách sạn Thanh Lịch Royal Boutique,2343825973,1000
13,Midtown Huế,6260888,0
14,Moonlight Huế,0234 3979797,676
15,Mường Thanh Huế,0234 3936688,2256
16,Park View ,0234 3823278,2400
17,Romance,0234 3898888,773
18,SilkPath - Huế,0234 3824668,10235
19,Baly,0234 3876869,3682
20,Đạt Anh,0234 3889889,440
21,Duy Tân ,0234 3825001,5757
22,Duy Tân 2,0234 3936986,779
23,Hoa Nhài,3830111,0
24,Khách sạn ALBA SPA - Alba Spa Hotel ,2343828444,968
25,Khách sạn Đạt Anh,3814175,0
26,Khách sạn Heritage Huế,0234 3838888,3600
27,Khách sạn Thanh Lịch Huế,0234 3877877,600
28,Thanh Tâm Seaside Resort,3874456,0
29,Ánh Sáng,"234,3948585",220
30,Ánh Sáng Thanh Bình ,"234,3935887",0
31,Bình Minh 1,"234,3825526",0
32,CANOSA,3845479,0
33,Carnosa,"234,3845479",0
34,Điểm Đến (Beaulieu Boutique),"234,3828096",0
35,DMZ,0234 3938687,263
36,GOLDEN STAR,"234,3831358",0
37,Hải Phương,"234,3981234",120
38,Hạnh Đạt,3898486,0
39,Hoa Lan,"234,3831177",13001
40,Hoàn Cầu,"234,3824642",0
41,Hoàng Yến (Canary - Cơ sở 2),"234,3936447",159
42,Hoàng Yến (Canary),0234 3839699,159
43,Hương Cau,"234,3812666",0
44,Huyền Trang 1,0234.3932.932,220
45,Huyền Trang II,0234.389.79.79,220
46,Khách sạn Crown,2343936167,0
47,Khách sạn DMZ,"234,3826831",263
48,Khách sạn Gardenia Huế,"234,3686836","102,3"
49,Khách sạn Hoàng Dinh,"234,3812222",204
50,Khách sạn La Perle Huế,"234,3816678",1627
51,Khách sạn Lý Tưởng,2343825555,1940
52,Khách sạn Nguyễn Tri Phương,2343829282,9
53,Khách sạn Victory,"234,381477",200
54,KSND ven sông Huế (Vườn xưa),"234,3978484",34000
55,Nhà khách Điện Biên,"234,3821678",6500
56,Như Hiền,3822908,0
57,Phú An,"234,3821168",0
58,Thái Bình II,"234,3827561",0
59,Thân Thiện,"234,3834666",240
60,Thành Nội ,3522478,0
61,Amona,3898336,0
62,Bảo Minh,"234,3829953",0
63,Bình Dương I ,"234,382999",150
64,Cherry Villa ,2343897995,350
65,COZY HUE,3935979,0
66,Đồng Lợi ,"234,3822296",0
67,Đường Sắt Huế,"234,358112",5976
68,Gia Đạt,0234 3812528,100
69,Hoàng Dũ,"234,3932552",0
70,Hoàng Triều,3837837,0
71,HOLIDAY,"234,3819844",0
72,Hồng Thiện,"234,3837272",0
73,Hue Garden Villa Hotel,"234,3828403",0
74,Huế Sài Gòn,"234,3821007",0
75,Huế Thương,"234,3883793",0
76,Hữu Nghị (AMIGO),"234,838006",112
77,Khách sạn Bảo Sơn,9142651041,103
78,Khách sạn Hoàng Tử ,2343828318,454
79,Khách sạn Khánh Trang,"234,3817666","182,5"
80,Khách sạn Thanh Loan,"234,3830575",105
81,Khách sạn Thanh Uyên,2343999888,150
82,Khải Hoàn ,3826723,0
83,Lâm Bảo Long,"234,3822804",0
84,Mimosa Fiori,905100383,0
85,Minh Hiếu ,"234,3828725",0
86,Mỹ Hạnh,3935822,0
87,Ngọc Bình,3819860,0
88,Nhà hàng khách sạn Thiên Phước,2343898966,800
89,Nhật Tường,"234,3830261",0
90,Như Phú ,"234,3825842",0
91,NINO,"234,3822064",0
92,Nova,"234,3828817",0
93,Rạng Đông,3883700,0
94,Thanh Bình ,"234,3822955",0
95,Thành Minh,3820658,0
96,Thanh Tuyền,"234,3812156",0
97,The Times,"234,3836569",148
98,Thùy Dương,"234,3958958",0
99,Trần Lý,3830894,0
100,VALENTINE,"234,3817665",0
101,Vọng Cảnh,3824130,372
102,ALBA ,0234 3826788,416
103,Alina,3863666,0
104,An Bảo,3812222,0
105,Ánh Sơn,0234 3884503,200
106,Bình Dương III,2343830145,95
107,Bốn Mùa Huế,3933232,0
108,Canary Boutique,3936447,0
109,Casablanca Boutique,3687868,0
110,Champa Huế,3983666,0
111,Charming ,3812555,0
112,Charming Reverside,3931986,0
113,Chuông Vàng,"234,389869",1475
114,CN Công ty cổ phần An Việt II Huế - HUE HOTEL,,"380,3"
115,Cổng chiến thắng (Win Gate),3816660,0
116,Công ty Cổ phần Thương mại Dịch vụ Thuận Phú,0234 3858686,10397
117,Công ty TNHH MTV Golden Inn Hotel,"234,3817879",168
118,CÔNG TY TNHH MTV YÊN HOÀNG ANH ( KHÁCH SẠN YẾN HOÀNG ANH),914173482,200
119,Công ty TNHH Thương mại Dịch vụ Huế Cổ,2343590356,2436
120,Cty TNHH MTV Làng Huế,,0
121,Cương Tuấn,3874499,0
122,D. Hoàng Vũ,1653954041,0
123,Đăng Tuấn,0234 3817161,296
124,DMH,3758627,0
125,Đô Thành,0234 3878845,310
126,Doanh Nghiệp Tư Nhân Khách Sạn Ngôi Sao Bình Dương,054-3846466,100
127,Đồng Dao,914051525,0
128,Đông Hải,"3,866115",0
129,Đông Sơn ,3822861,0
130,Đức Lộc,3931671,0
131,Êmm Huế,0234 3828255,1890
132,Gold I,3814815,0
133,Golden Inn ,23403817879,225
134,Green Zone Hotel,0234 3837373,60
135,Hoa Đào (Cherry),3687777,0
136,Hoàn Kiếm,3936566,0
137,Hoàng Cung (Imperial),3882222,0
138,Hồng Đức,905658826,130
139,Hồng Thăng,0234 3938717,330
140,Hồng Thiện I,3947474,0
141,Hồng Thiện Ruby,3837399,0
142,Huế Boutique,3933455,0
143,Huế Ecolodge,2343935818,252908
144,Huế Ngày nay,0234 3817797,165
145,Hướng Dương ,3821550,0
146,Hương Thảo,3954666,0
147,Hương Vỹ ,3832864,0
148,Hương Vỹ III,3831444,0
149,Khách sạn Anhill thuộc công ty cổ phần INNHUE,"234,3881234","5836,3"
150,Khách sạn Bảo Minh,0234 3829953,100
151,Khách sạn Bình Dương IV,"234,3849662",0
152,Khách sạn Champa,905753175,150
153,Khách sạn Cherry ,0234 3687777,195
154,Khách sạn Cố Đô Cỉtadel,2343826249,200
155,Khách sạn Đồng Lợi,0234 3822296,800
156,Khách sạn Đức Lộc,0234 3931671,147
157,Khách sạn Familia,796626365,145
158,Khách sạn Green Zone,0234 3837373,60
159,Khách sạn Hài Hòa,0234 3845777,87
160,Khách sạn Hoa Nhài,0234 3830111,"521,4"
161,Khách sạn Hoàn Cầu,0234 3624642,750
162,khách sạn Hoàng Anh Palace,0905266855/ 0934751868,800
163,Khách sạn Hoàng Huy,905073074,84
164,Khách sạn Hồng Nhung,0234 3820993,147
165,Khách sạn Hông Thăng,0234 3938717,353
166,Khách sạn Huế (Hue Classic Hotel),0234-3689998,500
167,Khách sạn Huế Sài Gòn,0234 3821007,168
168,Khách sạn Jade Scene Hotel ,935353117,271
169,Khách sạn Khải Hoàn,0234 3826724,250
170,Khách sạn Lâm Bảo Long,903599727,80
171,Khách sạn Minh Hiếu,0234 3828725,150
172,Khách sạn Minh Long,0234 3857575,180
173,Khách sạn Nam Hold Hotel,912564566,127
174,Khách sạn New Time,"234,3822765",136
175,Khách sạn Ngọc Bình,0234 3819860,"98,4"
176,Khách sạn Ngọc Hằng,905731130,1000
177,Khách sạn Như Hiền,0234 3822908,178
178,Khách sạn Như Ngọc,932555952,250
179,Khách sạn Pao,905564275,150
180,Khách sạn Phong Nha ,"234,3827729",170
181,Khách sạn Phú Quý 2,0234 3676555,120
182,Khách sạn Quỳnh Liên,"234,3873429",0
183,Khách sạn Rosaleen Boutique,0234 3834647,4593
184,Khách sạn Spatel d'Annam ,0234 7722222,4580
185,Khách sạn Thái Bình,905435222,230
186,Khách sạn Thành Minh,0234 3820658,300
187,Khách sạn Thảo An,2343977999,125
188,Khách sạn Thảo An 2,0234 62288999,220
189,Khách sạn Thiên Đường,0234 3825976,"283,6"
190,Khách sạn Thiên Phú,23403828287,320
191,Khách sạn Trần Lý,0234 3830894,105
192,Khách sạn Tre Xanh,"234,3828888",125
193,Khách sạn Trúc Xanh,2343510999,0
194,Khách sạn Trương Giang,0234 3826827,300
195,Khách sạn Tự Do ,0234 3845676,76
196,Khách sạn Victory,0234 3814770,180
197,Khách sạn Volga,0234 2282479,80
198,Khách sạn White Lotus Huế ,"234,3881888",1770
199,Khách sạn Xanh - Huế (Green Hotel Hue),"54,383442",0
200,Khách Sạn Yến Hoàng Anh,0234 3874545,200
201,Khánh Minh Long,905809808,0
202,Khu DL Bạch Mã,3871330,0
203,Khu nghỉ dưỡng Lăng Cô (T26) ,"0,8054555",0
204,KS ND Lăng Cô,0234 3873555,68740
205,KSND Vedana  ,0234 3681685,273336
206,Làng Cò Resort ,3874426,0
207,Lapochine Beach Resort ,0234 3983333,28000
208,Mai Nga,3676999,0
209,Minh Trang ,3828148,0
210,MOTEL BÔNG SEN,"2343,525997",0
211,Ngọc Bích,0234 3938849,110
212,Ngọc Hưng,3837999,0
213,Ngọc Thanh,3873725,0
214,Ngôi sao Bình Dương,"234,3846466",170
215,Ngự Bình ,3825752,0
216,Nhà nghỉ Ánh Ngọc,906090881,50
217,Nhật Lệ,3827563,0
218,Như Hiền 2,3987769,0
219,NICE HUE HOTEL,"234,3820413",250
220,Nữ Hoàng,,0
221,Phố Huế ,0234 3823456,3685
222,Phú Gia,3891492,0
223,Phúc Khang,,0
224,Phượng Hoàng ,3826736,0
225,Quang Thịnh,908180965,0
226,Quỳnh Ngọc,971810999,0
227,River View,3827403,0
228,Royal Crest,906589919,0
229,Sang Trọng,3812256,0
230,Sankofa Village Hill Resort & Spa,0234 3777999,30000
231,Sen,0234 3824831,100
232,Sen Lăng Cô,3676777,0
233,Song Cầm,3838347,0
234,Stay,3823999,0
235,Thái Sơn,3824258,0
236,Thái Ý,3897372,0
237,Thăng Long ,3826462,0
238,Thăng Long III,3823531,0
239,Thành Lợi ,3524803,0
240,Thanh Xuân,3816868,0
241,The Scarlett,"234,3939666",1539
242,Thiên Đường ,3825976,0
243,Thiên Phú,3828287,0
244,Triệu Vỹ,0234 3876969,600
245,Trường Giang ,3826827,0
246,Tự Do (Liberty),3845676,0
247,Tulip,0234 3845777,87
248,Volga,2282479,0
249,Waterland,3935435,0
250,White Hotel,3966869,0
251,Yến Yến,914019823,0
