,stt,poiDesc,poiAddr,dientich,coords,poiLat,poiLong,geometry
0,1,Indochine Palace,+84 (0)234 393 6666,2500.0,"16.46118512653497, 107.59827974018751",16.46118512653497,107.59827974018751,POINT (107.59827974018751 16.46118512653497)
1,2,Kinh Thành (Azerai La Résidence),0234 3837475,13710.0,"16.459106813752875, 107.58024068298002",16.459106813752875,107.58024068298002,POINT (107.58024068298002 16.459106813752875)
2,3,Pilgrimage Villge boutique resort & spa,0234 3885461,38831.6,"16.425058162806483, 107.57951647088434",16.425058162806483,107.57951647088434,POINT (107.57951647088434 16.425058162806483)
3,4,Vinpearl Hotel Huế,0234 3688666,5244.0,"16.463044602197375, 107.59439155260029",16.463044602197375,107.59439155260029,POINT (107.59439155260029 16.463044602197375)
4,5,Century Riverside Huế,0234 3823390,19656.0,"16.470489834091808, 107.59352215625351",16.470489834091808,107.59352215625351,POINT (107.59352215625351 16.470489834091808)
5,6,Cherish,0234 3943943,782.7,"16.465455355118966, 107.59490339699012",16.465455355118966,107.59490339699012,POINT (107.59490339699012 16.465455355118966)
6,7,Eldora,0234 3866666,1000.0,"16.464709367326638, 107.5945300908055",16.464709367326638,107.5945300908055,POINT (107.5945300908055 16.464709367326638)
7,8,Hương Giang Resort & Spa,0234 3822122,135080.0,"16.470795278121283, 107.59449688122042",16.470795278121283,107.59449688122042,POINT (107.59449688122042 16.470795278121283)
8,9,Khách sạn Asia,0234 3830284,0.0,"16.46904870789638, 107.59482747161847",16.46904870789638,107.59482747161847,POINT (107.59482747161847 16.46904870789638)
9,10,Khách sạn Mondial Huế,0234 3945599,1934.0,"16.457819010682524, 107.58325392355101",16.457819010682524,107.58325392355101,POINT (107.58325392355101 16.457819010682524)
10,11,Khách sạn Saigon Morin Huế,0234 3823526,7702.0,"16.466668262258132, 107.59017252358419",16.466668262258132,107.59017252358419,POINT (107.59017252358419 16.466668262258132)
11,12,Khách sạn Thanh Lịch Royal Boutique,2343825973,1000.0,"16.460469689774595, 107.5893634342662",16.460469689774595,107.5893634342662,POINT (107.5893634342662 16.460469689774595)
12,13,Midtown Huế,6260888,0.0,"16.468338442966907, 107.59417653841007",16.468338442966907,107.59417653841007,POINT (107.59417653841007 16.468338442966907)
13,14,Moonlight Huế,0234 3979797,676.0,"16.469365184062926, 107.59426733103076",16.469365184062926,107.59426733103076,POINT (107.59426733103076 16.469365184062926)
14,15,Mường Thanh Huế,0234 3936688,2256.0,"16.469395910655138, 107.59344663320725",16.469395910655138,107.59344663320725,POINT (107.59344663320725 16.469395910655138)
15,16,Park View ,0234 3823278,2400.0,"16.462510314664534, 107.58902489417817",16.462510314664534,107.58902489417817,POINT (107.58902489417817 16.462510314664534)
16,17,Romance,0234 3898888,773.0,"16.468084864781535, 107.59577962745115",16.468084864781535,107.59577962745115,POINT (107.59577962745115 16.468084864781535)
17,18,SilkPath - Huế,0234 3824668,10235.0,"16.457752943541834, 107.57973349521114",16.457752943541834,107.57973349521114,POINT (107.57973349521114 16.457752943541834)
18,19,Baly,0234 3876869,3682.0,"16.46190755436314, 107.60009290243154",16.46190755436314,107.60009290243154,POINT (107.60009290243154 16.46190755436314)
19,20,Đạt Anh,0234 3889889,440.0,"16.474778735466277, 107.60248781779191",16.474778735466277,107.60248781779191,POINT (107.60248781779191 16.474778735466277)
20,21,Duy Tân ,0234 3825001,5757.0,"16.465349948710173, 107.5923926195694",16.465349948710173,107.5923926195694,POINT (107.5923926195694 16.465349948710173)
21,22,Duy Tân 2,0234 3936986,779.0,"16.465519332717836, 107.595595174074",16.465519332717836,107.595595174074,POINT (107.595595174074 16.465519332717836)
23,24,Khách sạn ALBA SPA - Alba Spa Hotel ,2343828444,968.0,"16.46518310838434, 107.59535059861498",16.46518310838434,107.59535059861498,POINT (107.59535059861498 16.46518310838434)
24,25,Khách sạn Đạt Anh,3814175,0.0,"16.474777160996638, 107.60248856278953",16.474777160996638,107.60248856278953,POINT (107.60248856278953 16.474777160996638)
25,26,Khách sạn Heritage Huế,0234 3838888,3600.0,"16.462658058827355, 107.59129235436347",16.462658058827355,107.59129235436347,POINT (107.59129235436347 16.462658058827355)
26,27,Khách sạn Thanh Lịch Huế,0234 3877877,600.0,"16.460469948990195, 107.58936258505909",16.460469948990195,107.58936258505909,POINT (107.58936258505909 16.460469948990195)
30,31,Bình Minh 1,234.3825526,0.0,"16.46590304375581, 107.59479726772645",16.46590304375581,107.59479726772645,POINT (107.59479726772645 16.46590304375581)
32,33,Carnosa,234.3845479,0.0,"16.472026181248108, 107.59579431753822",16.472026181248108,107.59579431753822,POINT (107.59579431753822 16.472026181248108)
34,35,DMZ,0234 3938687,263.0,"16.468661706439466, 107.59416289054552",16.468661706439466,107.59416289054552,POINT (107.59416289054552 16.468661706439466)
35,36,GOLDEN STAR,234.3831358,0.0,"16.47088384778278, 107.59629455777818",16.47088384778278,107.59629455777818,POINT (107.59629455777818 16.47088384778278)
36,37,Hải Phương,234.3981234,120.0,"16.461446772308406, 107.58914879006876",16.461446772308406,107.58914879006876,POINT (107.58914879006876 16.461446772308406)
37,38,Hạnh Đạt,3898486,0.0,"16.47252967745431, 107.60051432963667",16.47252967745431,107.60051432963667,POINT (107.60051432963667 16.47252967745431)
38,39,Hoa Lan,234.3831177,13001.0,"16.469671888522328, 107.59533655218021",16.469671888522328,107.59533655218021,POINT (107.59533655218021 16.469671888522328)
41,42,Hoàng Yến (Canary),0234 3839699,159.0,"16.471333809237468, 107.59706112373856",16.471333809237468,107.59706112373856,POINT (107.59706112373856 16.471333809237468)
42,43,Hương Cau,234.3812666,0.0,"16.46074346571541, 107.59720992196395",16.46074346571541,107.59720992196395,POINT (107.59720992196395 16.46074346571541)
43,44,Huyền Trang 1,0234.3932.932,220.0,"16.4750564494246, 107.60267334846287",16.4750564494246,107.60267334846287,POINT (107.60267334846287 16.4750564494246)
44,45,Huyền Trang II,0234.389.79.79,220.0,"16.477954166049834, 107.59554534947226",16.477954166049834,107.59554534947226,POINT (107.59554534947226 16.477954166049834)
45,46,Khách sạn Crown,2343936167,0.0,"16.462933284212777, 107.6071970975377",16.462933284212777,107.6071970975377,POINT (107.6071970975377 16.462933284212777)
47,48,Khách sạn Gardenia Huế,234.3686836,102.3,"16.471491198738676, 107.59623233769993",16.471491198738676,107.59623233769993,POINT (107.59623233769993 16.471491198738676)
48,49,Khách sạn Hoàng Dinh,234.3812222,204.0,"16.462221398153538, 107.59946869698997",16.462221398153538,107.59946869698997,POINT (107.59946869698997 16.462221398153538)
49,50,Khách sạn La Perle Huế,234.3816678,1627.0,"16.46993993900234, 107.59702660488071",16.46993993900234,107.59702660488071,POINT (107.59702660488071 16.46993993900234)
50,51,Khách sạn Lý Tưởng,2343825555,1940.0,"16.46853703023453, 107.59455941743732",16.46853703023453,107.59455941743732,POINT (107.59455941743732 16.46853703023453)
52,53,Khách sạn Victory,234.381477,200.0,"16.462158567494466, 107.60258891598838",16.462158567494466,107.60258891598838,POINT (107.60258891598838 16.462158567494466)
54,55,Nhà khách Điện Biên,234.3821678,6500.0,"16.457408666729627, 107.58135869307863",16.457408666729627,107.58135869307863,POINT (107.58135869307863 16.457408666729627)
56,57,Phú An,234.3821168,0.0,"16.46520825511672, 107.59321449698989",16.46520825511672,107.59321449698989,POINT (107.59321449698989 16.46520825511672)
57,58,Thái Bình II,234.3827561,0.0,"16.465610400433043, 107.59085451071965",16.465610400433043,107.59085451071965,POINT (107.59085451071965 16.465610400433043)
58,59,Thân Thiện,234.3834666,240.0,"16.471936095543473, 107.59536885968025",16.471936095543473,107.59536885968025,POINT (107.59536885968025 16.471936095543473)
60,61,Amona,3898336,0.0,"16.471984397484608, 107.59589030433968",16.471984397484608,107.59589030433968,POINT (107.59589030433968 16.471984397484608)
61,62,Bảo Minh,234.3829953,0.0,"16.469663091816706, 107.59460642275025",16.469663091816706,107.59460642275025,POINT (107.59460642275025 16.469663091816706)
62,63,Bình Dương I ,234.382999,150.0,"16.46440133131003, 107.59292281069064",16.46440133131003,107.59292281069064,POINT (107.59292281069064 16.46440133131003)
63,64,Cherry Villa ,2343897995,350.0,"16.478256677100863, 107.60116994470405",16.478256677100863,107.60116994470405,POINT (107.60116994470405 16.478256677100863)
64,65,COZY HUE,3935979,0.0,"16.4697879849877, 107.59696659156135",16.4697879849877,107.59696659156135,POINT (107.59696659156135 16.4697879849877)
65,66,Đồng Lợi ,234.3822296,0.0,"16.468909225056883, 107.59495014308357",16.468909225056883,107.59495014308357,POINT (107.59495014308357 16.468909225056883)
66,67,Đường Sắt Huế,234.358112,5976.0,"16.473078997525125, 107.57397517195078",16.473078997525125,107.57397517195078,POINT (107.57397517195078 16.473078997525125)
67,68,Gia Đạt,0234 3812528,100.0,"16.457386157607463, 107.58263637991867",16.457386157607463,107.58263637991867,POINT (107.58263637991867 16.457386157607463)
68,69,Hoàng Dũ,234.3932552,0.0,"16.47455525983169, 107.60259903424834",16.47455525983169,107.60259903424834,POINT (107.60259903424834 16.47455525983169)
69,70,Hoàng Triều,3837837,0.0,"16.468134627730336, 107.5948165874042",16.468134627730336,107.5948165874042,POINT (107.5948165874042 16.468134627730336)
70,71,HOLIDAY,234.3819844,0.0,"16.47174073886942, 107.59574056948726",16.47174073886942,107.59574056948726,POINT (107.59574056948726 16.47174073886942)
71,72,Hồng Thiện,234.3837272,0.0,"16.47197550383292, 107.59513571358606",16.47197550383292,107.59513571358606,POINT (107.59513571358606 16.47197550383292)
72,73,Hue Garden Villa Hotel,234.3828403,0.0,"16.469704439884662, 107.5948595555338",16.469704439884662,107.5948595555338,POINT (107.5948595555338 16.469704439884662)
74,75,Huế Thương,234.3883793,0.0,"16.470184768976072, 107.59517420395541",16.470184768976072,107.59517420395541,POINT (107.59517420395541 16.470184768976072)
75,76,Hữu Nghị (AMIGO),234.838006,112.0,"16.47028800611702, 107.59436536474401",16.47028800611702,107.59436536474401,POINT (107.59436536474401 16.47028800611702)
76,77,Khách sạn Bảo Sơn,9142651041,103.0,"16.46939917085082, 107.59704766694786",16.46939917085082,107.59704766694786,POINT (107.59704766694786 16.46939917085082)
77,78,Khách sạn Hoàng Tử ,2343828318,454.0,"16.45323012046812, 107.60112357894559",16.45323012046812,107.60112357894559,POINT (107.60112357894559 16.45323012046812)
78,79,Khách sạn Khánh Trang,234.3817666,182.5,"16.463616095583216, 107.59914019847618",16.463616095583216,107.59914019847618,POINT (107.59914019847618 16.463616095583216)
80,81,Khách sạn Thanh Uyên,2343999888,150.0,"16.469399623617164, 107.59882772683324",16.469399623617164,107.59882772683324,POINT (107.59882772683324 16.469399623617164)
83,84,Mimosa Fiori,905100383,0.0,"16.44758291404391, 107.58164054754984",16.44758291404391,107.58164054754984,POINT (107.58164054754984 16.44758291404391)
85,86,Mỹ Hạnh,3935822,0.0,"16.47522598127206, 107.60212662606622",16.47522598127206,107.60212662606622,POINT (107.60212662606622 16.47522598127206)
87,88,Nhà hàng khách sạn Thiên Phước,2343898966,800.0,"16.476723695830533, 107.60196990218128",16.476723695830533,107.60196990218128,POINT (107.60196990218128 16.476723695830533)
88,89,Nhật Tường,234.3830261,0.0,"16.467985233448708, 107.59565537309027",16.467985233448708,107.59565537309027,POINT (107.59565537309027 16.467985233448708)
89,90,Như Phú ,234.3825842,0.0,"16.470017170570358, 107.59505500397971",16.470017170570358,107.59505500397971,POINT (107.59505500397971 16.470017170570358)
90,91,NINO,234.3822064,0.0,"16.471359135364025, 107.59551287679031",16.471359135364025,107.59551287679031,POINT (107.59551287679031 16.471359135364025)
91,92,Nova,234.3828817,0.0,"16.468636868125753, 107.59391109409785",16.468636868125753,107.59391109409785,POINT (107.59391109409785 16.468636868125753)
92,93,Rạng Đông,3883700,0.0,"16.45938309621535, 107.58902168918162",16.45938309621535,107.58902168918162,POINT (107.58902168918162 16.45938309621535)
93,94,Thanh Bình ,234.3822955,0.0,"16.480061009689614, 107.5960951718022",16.480061009689614,107.5960951718022,POINT (107.5960951718022 16.480061009689614)
95,96,Thanh Tuyền,234.3812156,0.0,"16.474808540577147, 107.60213381860032",16.474808540577147,107.60213381860032,POINT (107.60213381860032 16.474808540577147)
96,97,The Times,234.3836569,148.0,"16.469995917076073, 107.59717700504481",16.469995917076073,107.59717700504481,POINT (107.59717700504481 16.469995917076073)
97,98,Thùy Dương,234.3958958,0.0,"16.464714911168215, 107.59368508545337",16.464714911168215,107.59368508545337,POINT (107.59368508545337 16.464714911168215)
100,101,Vọng Cảnh,3824130,372.0,"16.46455976197643, 107.59385063071927",16.46455976197643,107.59385063071927,POINT (107.59385063071927 16.46455976197643)
105,106,Bình Dương III,2343830145,95.0,"16.46452040624565, 107.59271635889641",16.46452040624565,107.59271635889641,POINT (107.59271635889641 16.46452040624565)
106,107,Bốn Mùa Huế,3933232,0.0,"16.457331465517957, 107.57500669629965",16.457331465517957,107.57500669629965,POINT (107.57500669629965 16.457331465517957)
108,109,Casablanca Boutique,3687868,0.0,"16.46955774781481, 107.59882203219159",16.46955774781481,107.59882203219159,POINT (107.59882203219159 16.46955774781481)
109,110,Champa Huế,3983666,0.0,"16.46819855603672, 107.60103388615438",16.46819855603672,107.60103388615438,POINT (107.60103388615438 16.46819855603672)
111,112,Charming Reverside,3931986,0.0,"16.47546265959764, 107.59529886966239",16.47546265959764,107.59529886966239,POINT (107.59529886966239 16.47546265959764)
112,113,Chuông Vàng,234.389869,1475.0,"16.461361927851392, 107.60349899456793",16.461361927851392,107.60349899456793,POINT (107.60349899456793 16.461361927851392)
113,114,CN Công ty cổ phần An Việt II Huế - HUE HOTEL,,380.3,"16.47093995038675, 107.59498232248603",16.47093995038675,107.59498232248603,POINT (107.59498232248603 16.47093995038675)
114,115,Cổng chiến thắng (Win Gate),3816660,0.0,"16.46149520548461, 107.60243603059843",16.46149520548461,107.60243603059843,POINT (107.60243603059843 16.46149520548461)
116,117,Công ty TNHH MTV Golden Inn Hotel,234.3817879,168.0,"16.461569336162114, 107.58957437482562",16.461569336162114,107.58957437482562,POINT (107.58957437482562 16.461569336162114)
121,122,D. Hoàng Vũ,1653954041,0.0,"16.458422211999036, 107.59720652826569",16.458422211999036,107.59720652826569,POINT (107.59720652826569 16.458422211999036)
122,123,Đăng Tuấn,0234 3817161,296.0,"16.47106286817247, 107.59483596523664",16.47106286817247,107.59483596523664,POINT (107.59483596523664 16.47106286817247)
126,127,Đồng Dao,914051525,0.0,"16.49071123584106, 107.60235297278233",16.49071123584106,107.60235297278233,POINT (107.60235297278233 16.49071123584106)
127,128,Đông Hải,3.866115,0.0,"16.555378836938928, 107.64762716206862",16.555378836938928,107.64762716206862,POINT (107.64762716206862 16.555378836938928)
130,131,Êmm Huế,0234 3828255,1890.0,"16.460823259593937, 107.5915763069617",16.460823259593937,107.5915763069617,POINT (107.5915763069617 16.460823259593937)
131,132,Gold I,3814815,0.0,"16.46874421460569, 107.59866755047172",16.46874421460569,107.59866755047172,POINT (107.59866755047172 16.46874421460569)
133,134,Green Zone Hotel,0234 3837373,60.0,"16.46846516289406, 107.59692645705434",16.46846516289406,107.59692645705434,POINT (107.59692645705434 16.46846516289406)
134,135,Hoa Đào (Cherry),3687777,0.0,"16.470391270183274, 107.59638953067235",16.470391270183274,107.59638953067235,POINT (107.59638953067235 16.470391270183274)
135,136,Hoàn Kiếm,3936566,0.0,"16.476109767670003, 107.60321762040493",16.476109767670003,107.60321762040493,POINT (107.60321762040493 16.476109767670003)
136,137,Hoàng Cung (Imperial),3882222,0.0,"16.46585379817463, 107.59154649699005",16.46585379817463,107.59154649699005,POINT (107.59154649699005 16.46585379817463)
138,139,Hồng Thăng,0234 3938717,330.0,"16.473398847456245, 107.6003296855022",16.473398847456245,107.6003296855022,POINT (107.6003296855022 16.473398847456245)
139,140,Hồng Thiện I,3947474,0.0,"16.469132640751347, 107.59621666085536",16.469132640751347,107.59621666085536,POINT (107.59621666085536 16.469132640751347)
140,141,Hồng Thiện Ruby,3837399,0.0,"16.46923938556601, 107.59629712712606",16.46923938556601,107.59629712712606,POINT (107.59629712712606 16.46923938556601)
142,143,Huế Ecolodge,2343935818,252908.0,"16.438561254175585, 107.53524099348124",16.438561254175585,107.53524099348124,POINT (107.53524099348124 16.438561254175585)
144,145,Hướng Dương ,3821550,0.0,"16.46035287438765, 107.58935695155597",16.46035287438765,107.58935695155597,POINT (107.58935695155597 16.46035287438765)
145,146,Hương Thảo,3954666,0.0,"16.442624071737132, 107.61860989476368",16.442624071737132,107.61860989476368,POINT (107.61860989476368 16.442624071737132)
148,149,Khách sạn Anhill thuộc công ty cổ phần INNHUE,234.3881234,5836.3,"16.417182051127924, 107.58984717753408",16.417182051127924,107.58984717753408,POINT (107.58984717753408 16.417182051127924)
153,154,Khách sạn Cố Đô Cỉtadel,2343826249,200.0,"16.461876718957075, 107.601802701197",16.461876718957075,107.601802701197,POINT (107.601802701197 16.461876718957075)
155,156,Khách sạn Đức Lộc,0234 3931671,147.0,"16.481402976149713, 107.59595973828878",16.481402976149713,107.59595973828878,POINT (107.59595973828878 16.481402976149713)
156,157,Khách sạn Familia,796626365,145.0,"16.470557824009845, 107.59613798903898",16.470557824009845,107.59613798903898,POINT (107.59613798903898 16.470557824009845)
158,159,Khách sạn Hài Hòa,0234 3845777,87.0,"16.460795387891526, 107.58980901195831",16.460795387891526,107.58980901195831,POINT (107.58980901195831 16.460795387891526)
159,160,Khách sạn Hoa Nhài,0234 3830111,521.4,"16.470313759461725, 107.59481293865882",16.470313759461725,107.59481293865882,POINT (107.59481293865882 16.470313759461725)
160,161,Khách sạn Hoàn Cầu,0234 3624642,750.0,"16.464776929605204, 107.59547953516353",16.464776929605204,107.59547953516353,POINT (107.59547953516353 16.464776929605204)
161,162,khách sạn Hoàng Anh Palace,0905266855/ 0934751868,800.0,"16.47308400954763, 107.60067662613238",16.47308400954763,107.60067662613238,POINT (107.60067662613238 16.47308400954763)
162,163,Khách sạn Hoàng Huy,905073074,84.0,"16.451025012546577, 107.60702720059996",16.451025012546577,107.60702720059996,POINT (107.60702720059996 16.451025012546577)
163,164,Khách sạn Hồng Nhung,0234 3820993,147.0,"16.47283592153616, 107.59586626912198",16.47283592153616,107.59586626912198,POINT (107.59586626912198 16.47283592153616)
164,165,Khách sạn Hông Thăng,0234 3938717,353.0,"16.47339720965708, 107.60032987652406",16.47339720965708,107.60032987652406,POINT (107.60032987652406 16.47339720965708)
165,166,Khách sạn Huế (Hue Classic Hotel),0234-3689998,500.0,"16.480812470503242, 107.5964992647981",16.480812470503242,107.5964992647981,POINT (107.5964992647981 16.480812470503242)
166,167,Khách sạn Huế Sài Gòn,0234 3821007,168.0,"16.464169433565903, 107.59391935564733",16.464169433565903,107.59391935564733,POINT (107.59391935564733 16.464169433565903)
167,168,Khách sạn Jade Scene Hotel ,935353117,271.0,"16.46951765457458, 107.59701682343812",16.46951765457458,107.59701682343812,POINT (107.59701682343812 16.46951765457458)
168,169,Khách sạn Khải Hoàn,0234 3826724,250.0,"16.468735000690796, 107.59903940936748",16.468735000690796,107.59903940936748,POINT (107.59903940936748 16.468735000690796)
169,170,Khách sạn Lâm Bảo Long,903599727,80.0,"16.470566966848768, 107.59454691184301",16.470566966848768,107.59454691184301,POINT (107.59454691184301 16.470566966848768)
170,171,Khách sạn Minh Hiếu,0234 3828725,150.0,"16.470681198303897, 107.59521015064075",16.470681198303897,107.59521015064075,POINT (107.59521015064075 16.470681198303897)
171,172,Khách sạn Minh Long,0234 3857575,180.0,"16.472902923633175, 107.60185254376971",16.472902923633175,107.60185254376971,POINT (107.60185254376971 16.472902923633175)
172,173,Khách sạn Nam Hold Hotel,912564566,127.0,"16.46913488657344, 107.59475553533194",16.46913488657344,107.59475553533194,POINT (107.59475553533194 16.46913488657344)
173,174,Khách sạn New Time,234.3822765,136.0,"16.468524155146717, 107.59403599699003",16.468524155146717,107.59403599699003,POINT (107.59403599699003 16.468524155146717)
174,175,Khách sạn Ngọc Bình,0234 3819860,98.4,"16.464361677951107, 107.59279049901068",16.464361677951107,107.59279049901068,POINT (107.59279049901068 16.464361677951107)
176,177,Khách sạn Như Hiền,0234 3822908,178.0,"16.478712578495305, 107.59561610000091",16.478712578495305,107.59561610000091,POINT (107.59561610000091 16.478712578495305)
177,178,Khách sạn Như Ngọc,932555952,250.0,"16.45399804873288, 107.57451256205074",16.45399804873288,107.57451256205074,POINT (107.57451256205074 16.45399804873288)
178,179,Khách sạn Pao,905564275,150.0,"16.468904633313166, 107.59567169388347",16.468904633313166,107.59567169388347,POINT (107.59567169388347 16.468904633313166)
179,180,Khách sạn Phong Nha ,234.3827729,170.0,"16.464556327526505, 107.5926992876274",16.464556327526505,107.5926992876274,POINT (107.5926992876274 16.464556327526505)
182,183,Khách sạn Rosaleen Boutique,0234 3834647,4593.0,"16.4695040551558, 107.59548876754228",16.4695040551558,107.59548876754228,POINT (107.59548876754228 16.4695040551558)
183,184,Khách sạn Spatel d'Annam ,0234 7722222,4580.0,"16.47348452010494, 107.57958223040252",16.47348452010494,107.57958223040252,POINT (107.57958223040252 16.47348452010494)
185,186,Khách sạn Thành Minh,0234 3820658,300.0,"16.470659246233915, 107.59847167378557",16.470659246233915,107.59847167378557,POINT (107.59847167378557 16.470659246233915)
186,187,Khách sạn Thảo An,2343977999,125.0,"16.474887355204693, 107.60280159699012",16.474887355204693,107.60280159699012,POINT (107.60280159699012 16.474887355204693)
188,189,Khách sạn Thiên Đường,0234 3825976,283.6,"16.468048970832218, 107.59846814248813",16.468048970832218,107.59846814248813,POINT (107.59846814248813 16.468048970832218)
189,190,Khách sạn Thiên Phú,23403828287,320.0,"16.453721587805273, 107.58762224157836",16.453721587805273,107.58762224157836,POINT (107.58762224157836 16.453721587805273)
190,191,Khách sạn Trần Lý,0234 3830894,105.0,"16.470551878072584, 107.59453051033287",16.470551878072584,107.59453051033287,POINT (107.59453051033287 16.470551878072584)
191,192,Khách sạn Tre Xanh,234.3828888,125.0,"16.46432495563047, 107.59410369480759",16.46432495563047,107.59410369480759,POINT (107.59410369480759 16.46432495563047)
192,193,Khách sạn Trúc Xanh,2343510999,0.0,"16.45694864120509, 107.55776049699003",16.45694864120509,107.55776049699003,POINT (107.55776049699003 16.45694864120509)
193,194,Khách sạn Trương Giang,0234 3826827,300.0,"16.468476821567016, 107.59406247985802",16.468476821567016,107.59406247985802,POINT (107.59406247985802 16.468476821567016)
196,197,Khách sạn Volga,0234 2282479,80.0,"16.46413424229004, 107.59488172402959",16.46413424229004,107.59488172402959,POINT (107.59488172402959 16.46413424229004)
197,198,Khách sạn White Lotus Huế ,234.3881888,1770.0,"16.46528233283347, 107.5907118643013",16.46528233283347,107.5907118643013,POINT (107.5907118643013 16.46528233283347)
198,199,Khách sạn Xanh - Huế (Green Hotel Hue),54.383442,0.0,"16.45755545942795, 107.57925652193832",16.45755545942795,107.57925652193832,POINT (107.57925652193832 16.45755545942795)
204,205,KSND Vedana  ,0234 3681685,273336.0,"16.433809713683463, 107.58070973236784",16.433809713683463,107.58070973236784,POINT (107.58070973236784 16.433809713683463)
209,210,MOTEL BÔNG SEN,2343.525997,0.0,"16.472724506801658, 107.5831493481857",16.472724506801658,107.5831493481857,POINT (107.5831493481857 16.472724506801658)
211,212,Ngọc Hưng,3837999,0.0,"16.469528348422905, 107.59571111810394",16.469528348422905,107.59571111810394,POINT (107.59571111810394 16.469528348422905)
213,214,Ngôi sao Bình Dương,234.3846466,170.0,"16.463151192347336, 107.59002940000089",16.463151192347336,107.59002940000089,POINT (107.59002940000089 16.463151192347336)
214,215,Ngự Bình ,3825752,0.0,"16.45130134651329, 107.5897472477796",16.45130134651329,107.5897472477796,POINT (107.5897472477796 16.45130134651329)
215,216,Nhà nghỉ Ánh Ngọc,906090881,50.0,"16.454732726442103, 107.5826968732259",16.454732726442103,107.5826968732259,POINT (107.5826968732259 16.454732726442103)
216,217,Nhật Lệ,3827563,0.0,"16.4639175231851, 107.59108007976214",16.4639175231851,107.59108007976214,POINT (107.59108007976214 16.4639175231851)
218,219,NICE HUE HOTEL,234.3820413,250.0,"16.460679222586776, 107.5893544873579",16.460679222586776,107.5893544873579,POINT (107.5893544873579 16.460679222586776)
219,220,Nữ Hoàng,,0.0,"16.4871114023459, 107.59517565586096",16.4871114023459,107.59517565586096,POINT (107.59517565586096 16.4871114023459)
220,221,Phố Huế ,0234 3823456,3685.0,"16.470991555615186, 107.59628151092338",16.470991555615186,107.59628151092338,POINT (107.59628151092338 16.470991555615186)
223,224,Phượng Hoàng ,3826736,0.0,"16.469707992938794, 107.59354112052606",16.469707992938794,107.59354112052606,POINT (107.59354112052606 16.469707992938794)
225,226,Quỳnh Ngọc,971810999,0.0,"16.465616499579138, 107.60516191175748",16.465616499579138,107.60516191175748,POINT (107.60516191175748 16.465616499579138)
230,231,Sen,0234 3824831,100.0,"16.460796184981632, 107.58979060942609",16.460796184981632,107.58979060942609,POINT (107.58979060942609 16.460796184981632)
232,233,Song Cầm,3838347,0.0,"16.457173164713, 107.58255271307318",16.457173164713,107.58255271307318,POINT (107.58255271307318 16.457173164713)
233,234,Stay,3823999,0.0,"16.472062165698127, 107.59559138071363",16.472062165698127,107.59559138071363,POINT (107.59559138071363 16.472062165698127)
234,235,Thái Sơn,3824258,0.0,"16.46205623849186, 107.60021494889578",16.46205623849186,107.60021494889578,POINT (107.60021494889578 16.46205623849186)
235,236,Thái Ý,3897372,0.0,"16.474320162016515, 107.59595501297521",16.474320162016515,107.59595501297521,POINT (107.59595501297521 16.474320162016515)
236,237,Thăng Long ,3826462,0.0,"16.464840930035432, 107.59314419672491",16.464840930035432,107.59314419672491,POINT (107.59314419672491 16.464840930035432)
237,238,Thăng Long III,3823531,0.0,"16.468765278478767, 107.59614067055317",16.468765278478767,107.59614067055317,POINT (107.59614067055317 16.468765278478767)
238,239,Thành Lợi ,3524803,0.0,"16.469078109111827, 107.58461621279325",16.469078109111827,107.58461621279325,POINT (107.58461621279325 16.469078109111827)
239,240,Thanh Xuân,3816868,0.0,"16.46578327576433, 107.59176217879352",16.46578327576433,107.59176217879352,POINT (107.59176217879352 16.46578327576433)
240,241,The Scarlett,234.3939666,1539.0,"16.467122677082827, 107.59488043138897",16.467122677082827,107.59488043138897,POINT (107.59488043138897 16.467122677082827)
248,249,Waterland,3935435,0.0,"16.469420274266497, 107.5969228064982",16.469420274266497,107.5969228064982,POINT (107.5969228064982 16.469420274266497)
250,251,Yến Yến,914019823,0.0,"16.474321066563405, 107.59595387523592",16.474321066563405,107.59595387523592,POINT (107.59595387523592 16.474321066563405)
