ward,geometry,wardName,population,male,female,nppTHPT,nppTertiary,nElderly
An Cựu,"POLYGON ((107.60153198300014 16.456869125000082, 107.60031890900012 16.456912994000106, 107.59654235900013 16.455518724, 107.59410095200019 16.456157684000118, 107.59368896500013 16.453670502000023, 107.59276580700009 16.453149795, 107.5919189450002 16.45008468700007, 107.5904693600001 16.44842147900016, 107.59134674100011 16.446763993000104, 107.59072875900011 16.443559646000097, 107.59240722600003 16.443454743000075, 107.59201049700016 16.440710068000044, 107.59475708100001 16.439842224000017, 107.60135650699999 16.440578461000086, 107.60770416200006 16.440050126000187, 107.60848998900013 16.441343307000125, 107.60588073700006 16.44416046200007, 107.60506439100004 16.44697761600014, 107.60781860300017 16.448776244999976, 107.60214233400012 16.452274322000164, 107.60356140100004 16.45603752100004, 107.60153198300014 16.456869125000082))",Phường An Cựu,24363,12007,12356,518,1037,2436
An Đông,"POLYGON ((107.60781860300017 16.448776244999976, 107.6106033330002 16.446969986000056, 107.61235809300007 16.449707031999992, 107.61339569100011 16.450220107999996, 107.61663818300019 16.44842147900016, 107.61785888600019 16.450405122000063, 107.61773681700015 16.451925278000033, 107.6210479730002 16.45382499700014, 107.61959075900006 16.46147537300004, 107.62395477400008 16.461038590000044, 107.62392425500013 16.45993042100008, 107.62707519500009 16.459693909000066, 107.62649536100008 16.46164512600012, 107.62893676700008 16.46146964999997, 107.62911987300015 16.46237182700014, 107.63055419800008 16.46283149700014, 107.62705230700016 16.46729278600003, 107.62686157200011 16.47023201100012, 107.62384796100002 16.470239639000056, 107.62377929800016 16.47227287400017, 107.61894226100003 16.473211288000186, 107.61586761500001 16.472568513, 107.61487579300001 16.470512391000057, 107.61280059900008 16.471296311000117, 107.6127243050002 16.470386506000068, 107.6118774410001 16.47034645100001, 107.61177825800013 16.466159820000087, 107.61365509100011 16.466186524000022, 107.61363983100006 16.463214875000062, 107.610671997 16.463220596999975, 107.61019134600014 16.4618186940001, 107.60824585000012 16.462465287000043, 107.60698699900013 16.46169471800016, 107.60614013700001 16.46281814600019, 107.60556030200013 16.46263122500011, 107.60263824500004 16.4594593060001, 107.60128784200009 16.459173203000148, 107.60153198300014 16.456869125000082, 107.60356140100004 16.45603752100004, 107.60214233400012 16.452274322000164, 107.60781860300017 16.448776244999976))",Phường An Đông,19105,9353,9752,802,859,2853
An Hòa,"POLYGON ((107.55130004900008 16.474060058000077, 107.55303192100018 16.476619720000087, 107.55493926999998 16.474199294000016, 107.55797576900017 16.47608947800012, 107.55626678500016 16.47899246200012, 107.56214141800012 16.48314666800013, 107.56152343800017 16.486259462000135, 107.55887603700006 16.486747742000034, 107.55246734600013 16.50489425699999, 107.55093383700017 16.50693512100014, 107.5482025140002 16.504356385000108, 107.54772949200014 16.502576829000134, 107.5487060550002 16.497671127000103, 107.5468978880001 16.496623993000128, 107.5477676390002 16.494499208000093, 107.54577636800019 16.493879319000087, 107.53996276800001 16.502656938000086, 107.53815460300007 16.499040603000083, 107.53527069100005 16.498855592000155, 107.53500366300011 16.49809074400008, 107.5355529790001 16.495742799000084, 107.53371429500004 16.49225235, 107.53436279300007 16.491744996000136, 107.53231048700007 16.489768982000044, 107.53296661300016 16.48868179300007, 107.53321838400012 16.489446641000143, 107.53885650600017 16.48970604100009, 107.53943634100006 16.488615037000045, 107.54125213600014 16.489082337000184, 107.54366302400013 16.48741531400003, 107.54311370800013 16.485773087000098, 107.54380798300014 16.483385087000045, 107.54224395700004 16.481815339000036, 107.54358673000002 16.480360031000032, 107.545143128 16.4812641150001, 107.54943084700011 16.474121093000065, 107.55038452100018 16.473484040000187, 107.55130004900008 16.474060058000077))",Phường An Hòa,11973,5866,6107,452,452,1658
An Tây,"POLYGON ((107.59072875900011 16.443559646000097, 107.58924102700013 16.443151474000103, 107.58837890700005 16.44184303300011, 107.58718109100005 16.439447403000145, 107.58399963400018 16.436880112999972, 107.5855102550002 16.43538665800014, 107.58915710500014 16.42337227000013, 107.58699798700019 16.42255020200014, 107.58816528400007 16.419931411000107, 107.58826446600006 16.417400359999988, 107.5867309570001 16.417240143000186, 107.58825683600014 16.410484314000087, 107.59068298199998 16.408891679000078, 107.59785461300015 16.40630340500013, 107.60856628500005 16.40571594300019, 107.6093368540001 16.404582977000075, 107.60942840600006 16.39912796100009, 107.61119842600016 16.398584366000136, 107.61381530800014 16.40468597400013, 107.6147995 16.40612411500001, 107.61618805000018 16.40612411500001, 107.6117095950001 16.410923003999983, 107.61146545400004 16.41385269200009, 107.60980224600007 16.418352127000162, 107.61073303199998 16.419740677000107, 107.6105804450001 16.42107582000017, 107.60880279600019 16.423788072000036, 107.60831451400009 16.42933845500005, 107.61223602199999 16.435132981000038, 107.61228179900019 16.436897279000164, 107.61020660400015 16.44337463500017, 107.61052703900009 16.444553374999998, 107.60937500000006 16.445943833000115, 107.6106033330002 16.446969986000056, 107.60781860300017 16.448776244999976, 107.60506439100004 16.44697761600014, 107.60588073700006 16.44416046200007, 107.60848998900013 16.441343307000125, 107.60770416200006 16.440050126000187, 107.60135650699999 16.440578461000086, 107.59475708100001 16.439842224000017, 107.59201049700016 16.440710068000044, 107.59240722600003 16.443454743000075, 107.59072875900011 16.443559646000097))",Phường An Tây,11887,5757,6130,485,243,792
Đúc,"POLYGON ((107.55380233959863 16.451570713020544, 107.55583190900006 16.448566438000114, 107.55737304600012 16.44866943300002, 107.56321716300005 16.45178604100016, 107.56311798100018 16.452701569000055, 107.5644073480002 16.453252793000047, 107.56728363100007 16.452859879000187, 107.57257843100012 16.455280305000088, 107.57302856500007 16.453401565000092, 107.57401275600006 16.45336723300005, 107.57436370800013 16.455835344000093, 107.57523345900006 16.452411651000034, 107.57727813700012 16.449319841000033, 107.57853698800011 16.45083618199999, 107.57929229800004 16.45437050000004, 107.58057403600009 16.455139161000147, 107.5803985600001 16.456842423000012, 107.57681274500015 16.458440781000093, 107.57651182474967 16.459520939606023, 107.57454209313647 16.459514493908046, 107.5722340790386 16.45892327604315, 107.56907523383222 16.45711923176316, 107.5655341085228 16.455742313437838, 107.56223379005502 16.454749665814177, 107.55851537328925 16.453410810652144, 107.55635787696718 16.45229709152204, 107.55380233959863 16.451570713020544))",Phường Phường Đúc,10370,5089,5281,494,494,864
Hương Long,"POLYGON ((107.54224395700004 16.481815339000036, 107.5397491450002 16.480543137000097, 107.53933715900007 16.478017808000175, 107.53494262800012 16.477396012000042, 107.5326461800002 16.474657058000105, 107.53123474100005 16.474369050000064, 107.53060150200014 16.4722957620001, 107.52724456700014 16.472063064000054, 107.5260314950001 16.471282960000167, 107.52480316200018 16.468631744000163, 107.52622985900018 16.46487617500003, 107.5270573275248 16.46354300480732, 107.52724849230128 16.463235010999256, 107.5271606450001 16.460762025000122, 107.52989959700005 16.459323882000092, 107.53568267800011 16.45939827100011, 107.53755188000002 16.457157136000035, 107.53651428200016 16.455104827000127, 107.53514862000014 16.45515823400001, 107.53479003800015 16.454238891999978, 107.53356170600011 16.454559326000037, 107.53240966900012 16.453786850000085, 107.53359985300017 16.451910020000014, 107.54234314000018 16.454893112000093, 107.54348754800014 16.454805375000035, 107.54363057469072 16.453337106130903, 107.54425003979571 16.452382097427517, 107.54502412143756 16.451926894575024, 107.54732433982878 16.45186468574957, 107.5493023627364 16.452650470881792, 107.55266665357289 16.45381627402594, 107.55670860006626 16.45625002571643, 107.55493926999998 16.458986282000012, 107.55642700200019 16.459095001000037, 107.55720520100016 16.45992851300008, 107.55284881700015 16.466590882000048, 107.55307006700014 16.467803954999965, 107.5522537240002 16.469161988000167, 107.55362701300004 16.470851898000035, 107.55130004900008 16.474060058000077, 107.55038452100018 16.473484040000187, 107.54943084700011 16.474121093000065, 107.545143128 16.4812641150001, 107.54358673000002 16.480360031000032, 107.54224395700004 16.481815339000036))",Phường Hương Long,13122,6396,6726,673,34,3350
Hương Sơ,"POLYGON ((107.56214141800012 16.48314666800013, 107.56347656200012 16.484043121000127, 107.56387329100016 16.486270905000083, 107.57304382300009 16.492940903000033, 107.57244110000005 16.493490218000147, 107.56778717000009 16.492498399000056, 107.56750488300008 16.49537277200011, 107.56941986100009 16.49567794800015, 107.56915283100017 16.49882698099998, 107.570579528 16.499897003000058, 107.57056426999998 16.502199174000054, 107.56800079400017 16.503810882000153, 107.56777954100005 16.502653123000016, 107.56572723300008 16.502620696000122, 107.56431579600007 16.50402641200003, 107.5629959100001 16.503992080000046, 107.5640640250001 16.507518768000182, 107.56093597300014 16.508289337000065, 107.5537338260001 16.507503510000163, 107.55246734600013 16.50489425699999, 107.55887603700006 16.486747742000034, 107.56152343800017 16.486259462000135, 107.56214141800012 16.48314666800013))",Phường Hương Sơ,12990,6365,6625,545,584,1940
Kim Long,"POLYGON ((107.55130004900008 16.474060058000077, 107.55362701300004 16.470851898000035, 107.5522537240002 16.469161988000167, 107.55307006700014 16.467803954999965, 107.55284881700015 16.466590882000048, 107.55720520100016 16.45992851300008, 107.55642700200019 16.459095001000037, 107.55493926999998 16.458986282000012, 107.55670860006626 16.45625002571643, 107.56961218334266 16.460727613071924, 107.55797576900017 16.47608947800012, 107.55493926999998 16.474199294000016, 107.55303192100018 16.476619720000087, 107.55130004900008 16.474060058000077))",Phường Kim Long,16850,8294,8556,707,758,2516
Phú Hậu,"POLYGON ((107.58019256600011 16.491294861000085, 107.58263397200017 16.489650726000036, 107.59181114526359 16.48843383899998, 107.59207718252691 16.490238260473404, 107.5919556989711 16.492615989367323, 107.59149947740178 16.494745651585674, 107.59033727263488 16.496370313163368, 107.58925673620439 16.497183913665026, 107.58841640936873 16.49794975860374, 107.58683400661909 16.497914480283782, 107.58577944008186 16.496773808064347, 107.58409395864464 16.495411714171382, 107.58259547265527 16.494581057712367, 107.5816397158527 16.49430090272284, 107.58016193934213 16.49431402843527, 107.57890498350542 16.49433390759316, 107.5784858705689 16.494528141661988, 107.57838439900019 16.49407005300003, 107.58019256600011 16.491294861000085))",Phường Phú Hậu,12370,6094,6276,519,556,1847
Phú Hội,"POLYGON ((107.59203628274594 16.470222577383254, 107.58976113533629 16.4680800339803, 107.59936523400017 16.45935440100004, 107.6001434330002 16.464700699000048, 107.59883880700005 16.468587876000072, 107.59987640300011 16.471441270000128, 107.59570312500011 16.47362327500008, 107.59431591433219 16.472766514081002, 107.59312654133089 16.471411950384947, 107.59203628274594 16.470222577383254))",Phường Phú Hội,9446,4674,4772,397,425,1411
Phú Nhuận,"POLYGON ((107.60031890900012 16.456912994000106, 107.59936523400017 16.45935440100004, 107.58976113533629 16.4680800339803, 107.58885861442741 16.46724579938865, 107.59059906100009 16.465068817000144, 107.59214019800015 16.456380844000137, 107.59410095200019 16.456157684000118, 107.59654235900013 16.455518724, 107.60031890900012 16.456912994000106))",Phường Phú Nhuận,8123,4026,4097,325,650,1805
Phước Vĩnh,"POLYGON ((107.59410095200019 16.456157684000118, 107.59214019800015 16.456380844000137, 107.58885955900001 16.45638847400005, 107.58501434400011 16.4545249950001, 107.58345031800019 16.45487022399999, 107.5822601320001 16.45204353400004, 107.58499145500008 16.451501845999985, 107.58557891800012 16.44987678500013, 107.58674621500012 16.450208665000048, 107.58627319300007 16.443695068000125, 107.58837890700005 16.44184303300011, 107.58924102700013 16.443151474000103, 107.59072875900011 16.443559646000097, 107.59134674100011 16.446763993000104, 107.5904693600001 16.44842147900016, 107.5919189450002 16.45008468700007, 107.59276580700009 16.453149795, 107.59368896500013 16.453670502000023, 107.59410095200019 16.456157684000118))",Phường Phước Vĩnh,19817,9796,10021,1651,2064,2050
Tây Lộc,"POLYGON ((107.56552828890779 16.469187637203618, 107.57320404100017 16.474714279000125, 107.57034301700008 16.479263306000178, 107.56542067946214 16.48542316103243, 107.56347656200012 16.484043121000127, 107.56214141800012 16.48314666800013, 107.55857554397403 16.480625084902954, 107.55714436056559 16.47963773815121, 107.55928645943828 16.476838819760303, 107.56138282707741 16.47428270477735, 107.56318483268706 16.47208955864545, 107.56552828890779 16.469187637203618))",Phường Tây Lộc,23307,11430,11877,568,2274,3586
Thuận Hòa,"POLYGON ((107.58161163200009 16.467353821000017, 107.5805130010001 16.468540192000034, 107.5764617910001 16.465614319000167, 107.57299804600012 16.470085144000166, 107.57575225800008 16.472255707999977, 107.57361602800006 16.474987031000126, 107.57320404100017 16.474714279000125, 107.56552828890779 16.469187637203618, 107.57157382284186 16.461218022946753, 107.57346397953239 16.461493112296637, 107.57596627113082 16.46219929935569, 107.58032948084258 16.463926934361382, 107.58333822074087 16.465572022481183, 107.58161163200009 16.467353821000017))",Phường Thuận Hòa,16528,8130,8398,1653,331,2960
Thuỷ Biều,"POLYGON ((107.55380233959863 16.451570713020544, 107.54997920265896 16.450474879216245, 107.54722109564472 16.44982561311241, 107.54518458288362 16.450230405908485, 107.54270137703327 16.450291402698156, 107.54003485041437 16.45034250311255, 107.53634452179409 16.44903008154398, 107.53314976416408 16.447649673079297, 107.53145316128172 16.446953887664904, 107.52934304213085 16.44678165336859, 107.5291274848214 16.44540771759864, 107.52885699324315 16.44339855790065, 107.52921832968121 16.441967732000023, 107.52989943874763 16.440911415821347, 107.53259400983728 16.438572305549428, 107.53451356253362 16.437092036698687, 107.53685784672956 16.43613215850644, 107.54086276315081 16.434903472720976, 107.54529126064574 16.433860979388783, 107.54852719549609 16.432984252437507, 107.55209433288906 16.43176192205499, 107.55557279820022 16.430557262827108, 107.55918192283599 16.429744352380794, 107.56077238474961 16.429251089276306, 107.56213314423036 16.42797571604615, 107.56315558213714 16.42751948819688, 107.56483607910502 16.425256977184404, 107.56535841208154 16.425037438751076, 107.56608581500006 16.42490959200012, 107.56680540667787 16.42618320563173, 107.56580645104623 16.428367244723916, 107.56466674799998 16.428659440000047, 107.56278228700012 16.431285858000138, 107.5631332390002 16.432312012000125, 107.56123352000014 16.440227510000113, 107.55898284900019 16.44246673700019, 107.55769348100006 16.445383072000027, 107.55737304600012 16.44866943300002, 107.55583190900006 16.448566438000114, 107.55380233959863 16.451570713020544))",Phường Thuỷ Biều,10488,5161,5327,440,472,1566
Thuỷ Xuân,"POLYGON ((107.58399963400018 16.436880112999972, 107.57935333200015 16.435689927000112, 107.57893371600005 16.437253953000038, 107.58055877800007 16.440734863999978, 107.57727813700012 16.449319841000033, 107.57523345900006 16.452411651000034, 107.57436370800013 16.455835344000093, 107.57401275600006 16.45336723300005, 107.57302856500007 16.453401565000092, 107.57257843100012 16.455280305000088, 107.56728363100007 16.452859879000187, 107.5644073480002 16.453252793000047, 107.56311798100018 16.452701569000055, 107.56321716300005 16.45178604100016, 107.55737304600012 16.44866943300002, 107.55769348100006 16.445383072000027, 107.55898284900019 16.44246673700019, 107.56123352000014 16.440227510000113, 107.5631332390002 16.432312012000125, 107.56278228700012 16.431285858000138, 107.56466674799998 16.428659440000047, 107.56580645104623 16.428367244723916, 107.56680540667787 16.42618320563173, 107.56608581500006 16.42490959200012, 107.57134246800007 16.423694610000155, 107.571662903 16.420522689000165, 107.57590484700017 16.42255592400005, 107.57733917200011 16.424089431000027, 107.57983398400012 16.424507141000163, 107.58059692400019 16.42106628400012, 107.58263397200017 16.420396805000053, 107.58354187000015 16.417573927999968, 107.5867309570001 16.417240143000186, 107.58826446600006 16.417400359999988, 107.58816528400007 16.419931411000107, 107.58699798700019 16.42255020200014, 107.58915710500014 16.42337227000013, 107.5855102550002 16.43538665800014, 107.58399963400018 16.436880112999972))",Phường Thuỷ Xuân,21250,10500,10750,46,924,4474
Trường An,"POLYGON ((107.58837890700005 16.44184303300011, 107.58627319300007 16.443695068000125, 107.58674621500012 16.450208665000048, 107.58557891800012 16.44987678500013, 107.58499145500008 16.451501845999985, 107.5822601320001 16.45204353400004, 107.58345031800019 16.45487022399999, 107.5803985600001 16.456842423000012, 107.58057403600009 16.455139161000147, 107.57929229800004 16.45437050000004, 107.57853698800011 16.45083618199999, 107.57727813700012 16.449319841000033, 107.58055877800007 16.440734863999978, 107.57893371600005 16.437253953000038, 107.57935333200015 16.435689927000112, 107.58399963400018 16.436880112999972, 107.58718109100005 16.439447403000145, 107.58837890700005 16.44184303300011))",Phường Trường An,16549,8098,8451,1504,38,2106
Vĩ Dạ,"POLYGON ((107.59318336713716 16.47496273823623, 107.59417791075174 16.475065843835864, 107.59463943846731 16.474019239670042, 107.59590477379737 16.474349210670027, 107.59784270490275 16.47370204154379, 107.59931675367005 16.473018701986575, 107.6007233279484 16.471441270000128, 107.602399613189 16.470932048632278, 107.60309054144335 16.47109035863224, 107.60539567784917 16.47224589524069, 107.60648013257094 16.474550563391745, 107.60389709400016 16.476713180000047, 107.60392761300011 16.479616166000085, 107.60311126700009 16.480905533000055, 107.60337066700004 16.48187065100018, 107.60581970200008 16.48392486500012, 107.60383605900017 16.483501435000107, 107.59943390000018 16.484556199000167, 107.59692382700007 16.486240386000134, 107.596321106 16.489124299000082, 107.59422466155746 16.48937926886117, 107.59483611452907 16.486698354312296, 107.59535856366637 16.484836478535215, 107.59511633040711 16.483712067111867, 107.59422977895673 16.484134235702072, 107.59371632309956 16.485530096320645, 107.59237271000637 16.48543243968993, 107.59197529360102 16.484027614007857, 107.59183614535397 16.481878006240663, 107.59249276724682 16.48035084524497, 107.59286329930393 16.477812594965826, 107.59318336713716 16.47496273823623))",Phường Vỹ Dạ,19495,9707,9788,34,672,1978
Vĩnh Ninh,"POLYGON ((107.58447891337886 16.46312532552571, 107.58290584967392 16.462212770405017, 107.58125583878956 16.461877408681005, 107.58009466420464 16.461748010630174, 107.57924948534583 16.460890262193118, 107.57791887497285 16.460239734843242, 107.57651182474967 16.459520939606023, 107.57681274500015 16.458440781000093, 107.5803985600001 16.456842423000012, 107.58345031800019 16.45487022399999, 107.58501434400011 16.4545249950001, 107.58885955900001 16.45638847400005, 107.59214019800015 16.456380844000137, 107.59059906100009 16.465068817000144, 107.58885861442741 16.46724579938865, 107.58670095353108 16.465189861875956, 107.58498466533524 16.46340645579022, 107.58447891337886 16.46312532552571))",Phường Vĩnh Ninh,6299,3165,3134,264,283,941
