ward,geometry,wardName,population,male,female,nppTHPT,nppTertiary,nElderly
Hương Thọ,"POLYGON ((107.6079203630793 16.353364945000123, 107.60665032551776 16.354829624995716, 107.60615584420464 16.35708342820999, 107.6058773276036 16.359067459648713, 107.60495300910111 16.36188034197113, 107.60473271502036 16.363848722736748, 107.60533636490084 16.365711821039895, 107.60537487455997 16.368789724619035, 107.60535119038872 16.37070871418433, 107.60310572920923 16.37316391592543, 107.60053543538271 16.375575552320925, 107.59848565796881 16.377011259938058, 107.59666294389507 16.378318045447543, 107.59451221065592 16.377839161591794, 107.59261642783792 16.37697263310565, 107.59106494836857 16.37659162095423, 107.58999548275506 16.376548879431027, 107.58843183984129 16.377664141296805, 107.58682791574535 16.37876508995049, 107.58497280915412 16.380038452642225, 107.58288304325833 16.38158392472087, 107.58038004740439 16.3832226843312, 107.57887783615848 16.384482941414433, 107.57662765952682 16.38747886573674, 107.57557480452681 16.389992501552513, 107.57562479111255 16.393371582000157, 107.57513373937763 16.395904268865365, 107.57408836106657 16.3984641052175, 107.5732824540732 16.400472969943223, 107.57144841378624 16.402328324251982, 107.5700338069338 16.404245197069827, 107.56724786551382 16.407006352355552, 107.56606305363539 16.409536366530972, 107.56490573509802 16.410957482169465, 107.56427339125071 16.412073462112403, 107.5632432911699 16.41510405419723, 107.56224597439353 16.418225407251327, 107.56200191596139 16.420294771427336, 107.56207172201266 16.421163129108038, 107.56283866380397 16.421679738683395, 107.56310787915851 16.42233390313811, 107.55981445300006 16.42230415300014, 107.55675506500006 16.423315048000177, 107.55383300800014 16.423156738000046, 107.551681519 16.424119949999977, 107.54894256600016 16.424255371000072, 107.54800415000011 16.421838761000174, 107.54647827100007 16.420204162000175, 107.54166412300003 16.41803741500007, 107.54277801500018 16.413215637000064, 107.5415267940001 16.41248893800008, 107.54033660800008 16.40969467200017, 107.53839874200014 16.40820312400018, 107.53601837100007 16.40301895100015, 107.5347671520002 16.403453827000078, 107.53392791800002 16.402238847000092, 107.53199005200008 16.403934479000043, 107.53009796100014 16.40276908900006, 107.52806091300016 16.40652084300018, 107.52690124600002 16.40665245100007, 107.52512359500014 16.405616761000147, 107.52506256200013 16.402772905000063, 107.52234649700006 16.397911072000056, 107.52241516100003 16.395227433000116, 107.52337646600006 16.393194199000106, 107.52242279100011 16.391170500999976, 107.53271484300012 16.391500474000054, 107.53743744000013 16.390184402000045, 107.54161071800013 16.384498596000128, 107.54077911400009 16.381364822000023, 107.53730011100009 16.37707519600019, 107.53713989300013 16.374547959000097, 107.53830719000018 16.372680665000132, 107.54322814900013 16.372730255000135, 107.54589080800008 16.37042045600009, 107.54689025800013 16.370862962000103, 107.55387878500011 16.361038209000128, 107.55133819600013 16.3594112400001, 107.55174255300011 16.358222962000184, 107.5508270270002 16.35802650500017, 107.55088806200018 16.356170653999982, 107.54955291700009 16.355421066000133, 107.54858398400012 16.35657882800001, 107.54785919300014 16.35641288700009, 107.54724884000018 16.354238510000187, 107.54579925600012 16.353351594000173, 107.54553985700005 16.351989745000026, 107.54331970300007 16.351716995000004, 107.54226684600008 16.35059929000016, 107.54386138800004 16.346790314000145, 107.54467010600013 16.340984344000105, 107.54359436100003 16.339786531000186, 107.5417327880001 16.339345933000118, 107.54049682600015 16.33641624500001, 107.54288482700014 16.332031250000057, 107.542648316 16.33038520800011, 107.54399871700008 16.328887940000186, 107.54616546600005 16.32803154000004, 107.54611968900008 16.321989059000032, 107.5487594600001 16.323812485000076, 107.55033874400004 16.323135376000096, 107.5558547980001 16.328834535000112, 107.55924987700007 16.329019546000097, 107.55939483600008 16.334569931000033, 107.55857086200012 16.337005615000123, 107.5655136100001 16.339025498000183, 107.56932830900013 16.344293595000067, 107.5708084110002 16.345306397, 107.58172607500006 16.34423446700015, 107.59329986500006 16.346807480000166, 107.59510040200007 16.341606141000113, 107.595817565 16.34153938300011, 107.59671020500014 16.34385681200007, 107.59713745200008 16.344211578000113, 107.59712219200003 16.343397140000036, 107.59774017300009 16.343515396000043, 107.59780120800008 16.34447097800006, 107.60114288300008 16.346628189000114, 107.60121917800012 16.34741211000005, 107.60287475600012 16.34697532700011, 107.6027908320001 16.347930908000023, 107.60349273700018 16.348535538000135, 107.60449981700003 16.347923278999986, 107.6050491330002 16.34934234600007, 107.60556793200004 16.348300935000168, 107.60659027000008 16.348596574, 107.60665130600012 16.34699821400011, 107.60816955600018 16.34805297800017, 107.60752105600017 16.349746705000086, 107.60791778500004 16.350625991000186, 107.6060409540001 16.350543975000107, 107.60687255800013 16.35100364700014, 107.60627746600011 16.352441789000125, 107.6079203630793 16.353364945000123))",Xã Hương Thọ,5233,2607,2626,220,235,782
Hương Vinh,"POLYGON ((107.56347656200012 16.484043121000127, 107.56765747100008 16.487010957000052, 107.57761099314155 16.494581275595124, 107.57674561786837 16.49758778209099, 107.57616715113289 16.498909730860987, 107.5759097023556 16.50067279863174, 107.57647930953868 16.502988342606045, 107.57630790298572 16.50376638310405, 107.57572167805188 16.50539779600018, 107.57566780629259 16.508295656697214, 107.57741972893865 16.51017727429263, 107.57871491953023 16.511727774551446, 107.57859037268395 16.514042197075696, 107.57602976641829 16.518964780681813, 107.57434705983104 16.519156148841205, 107.57429811644766 16.52018693525048, 107.57365319680355 16.52118665812884, 107.57333290166491 16.52414998235554, 107.57342369701001 16.52583531987966, 107.57372545631927 16.527712526516893, 107.57240295300016 16.529008865000037, 107.57110595700016 16.52936172400001, 107.56619262700002 16.528377533000025, 107.56089782700019 16.530408859999966, 107.55862426700014 16.527097703000038, 107.5624008170002 16.52256202799998, 107.55941772500012 16.521926881000127, 107.55769348100006 16.520654679000188, 107.55713653499998 16.518299103000174, 107.55487060600018 16.518907547000026, 107.55415344300008 16.51770973300006, 107.5523300170002 16.51703453100015, 107.552398681 16.517835617000173, 107.55155944900002 16.51801109200005, 107.55021667600005 16.514657975000148, 107.55210876500018 16.513914108000165, 107.55087280200019 16.512109756000086, 107.55286407500017 16.509878159000095, 107.5537338260001 16.507503510000163, 107.56093597300014 16.508289337000065, 107.5640640250001 16.507518768000182, 107.5629959100001 16.503992080000046, 107.56431579600007 16.50402641200003, 107.56572723300008 16.502620696000122, 107.56777954100005 16.502653123000016, 107.56800079400017 16.503810882000153, 107.57056426999998 16.502199174000054, 107.570579528 16.499897003000058, 107.56915283100017 16.49882698099998, 107.56941986100009 16.49567794800015, 107.56750488300008 16.49537277200011, 107.56778717000009 16.492498399000056, 107.57244110000005 16.493490218000147, 107.57304382300009 16.492940903000033, 107.56387329100016 16.486270905000083, 107.56347656200012 16.484043121000127))",Phường Hương Vinh,14190,6943,7247,596,638,2119
Phú Dương,"POLYGON ((107.62187957700007 16.52857017499997, 107.6200561510002 16.532083512000156, 107.61656189000018 16.530889511000055, 107.61573791600006 16.52926445000014, 107.60520172000008 16.53152847300015, 107.60566711400008 16.528249742000014, 107.60499572800012 16.528341294000143, 107.60482025200014 16.523685456000067, 107.60303497300015 16.52459907600013, 107.59991455000016 16.521097184000098, 107.59442138700012 16.522171020000144, 107.59439086900011 16.516698837999968, 107.59214782800007 16.515958786000056, 107.59096527100019 16.514429092000114, 107.59216308600008 16.511327744000027, 107.59451293900008 16.509922028000062, 107.59315490800009 16.507606507000048, 107.59605407700002 16.50410652100004, 107.59867858900014 16.50239372300007, 107.59980774000002 16.50460624699997, 107.60174560600012 16.50633621300011, 107.60157775800013 16.508985519000134, 107.60478210500014 16.50946235700013, 107.60483550999999 16.508356095000067, 107.61033630300011 16.509235383000032, 107.61491394000006 16.50810813800007, 107.61616516100014 16.512878419000174, 107.61914062600005 16.513114930000086, 107.61898803600019 16.51561737000003, 107.62139129600007 16.515581131000147, 107.62142944300012 16.519643784000095, 107.61541748100007 16.521102905000134, 107.61918640099998 16.52612495500017, 107.61987304700017 16.528036117000056, 107.62187957700007 16.52857017499997))",Xã Phú Dương,11305,5589,5716,475,508,1688
Phú Mậu,"POLYGON ((107.57866312018427 16.495604400335253, 107.5798089681254 16.495298854059172, 107.58152206388735 16.49530223614829, 107.58303570575697 16.49579887986198, 107.58473550114019 16.497140821989888, 107.58596929519024 16.498363506572957, 107.58704049498738 16.499385709908097, 107.58789783658136 16.50113125873804, 107.5885340552083 16.502296977754668, 107.59060668900014 16.505544663000023, 107.59315490800009 16.507606507000048, 107.59451293900008 16.509922028000062, 107.59216308600008 16.511327744000027, 107.59096527100019 16.514429092000114, 107.59214782800007 16.515958786000056, 107.59439086900011 16.516698837999968, 107.59442138700012 16.522171020000144, 107.59991455000016 16.521097184000098, 107.60303497300015 16.52459907600013, 107.60482025200014 16.523685456000067, 107.60499572800012 16.528341294000143, 107.60566711400008 16.528249742000014, 107.60520172000008 16.53152847300015, 107.604270934 16.533689499000104, 107.6020050050002 16.533565521000128, 107.59808349600019 16.534725190000074, 107.59749603400007 16.533599853000112, 107.59233856200001 16.534437180000054, 107.59188842800006 16.53363037200006, 107.5945968630001 16.53020668100004, 107.59374237100008 16.527748108000083, 107.59088134700016 16.526767730000188, 107.58868408100005 16.52453994800004, 107.58656310900011 16.52527618500011, 107.58253479000012 16.528284074000055, 107.58001709000018 16.52635765100007, 107.57754700830702 16.529753750638406, 107.57622745403887 16.527859052657675, 107.57560427371641 16.525776078256172, 107.57557457741217 16.523557783581964, 107.5762855669928 16.521322621276227, 107.57692413305858 16.519445990578276, 107.57788475439378 16.517279772535858, 107.57905600643062 16.515193395642882, 107.579588512123 16.51451459775444, 107.57993093388768 16.513358204355598, 107.57980387648576 16.512120777316227, 107.57942169819728 16.510754796447713, 107.57862491569205 16.50896797105429, 107.57800136415472 16.5071737325365, 107.57754942274971 16.504984819263655, 107.57741736326 16.502670536549545, 107.57727768779569 16.500801853861844, 107.57759005530818 16.498222712507356, 107.57824999204615 16.49615166093389, 107.57866312018427 16.495604400335253))",Xã Phú Mậu,10916,5416,5500,458,491,1630
Phú Thanh,"POLYGON ((107.57754700830702 16.529753750638406, 107.58001709000018 16.52635765100007, 107.58253479000012 16.528284074000055, 107.58656310900011 16.52527618500011, 107.58868408100005 16.52453994800004, 107.59088134700016 16.526767730000188, 107.59374237100008 16.527748108000083, 107.5945968630001 16.53020668100004, 107.59188842800006 16.53363037200006, 107.59233856200001 16.534437180000054, 107.59749603400007 16.533599853000112, 107.59808349600019 16.534725190000074, 107.6020050050002 16.533565521000128, 107.604270934 16.533689499000104, 107.60520172000008 16.53152847300015, 107.61573791600006 16.52926445000014, 107.61656189000018 16.530889511000055, 107.6200561510002 16.532083512000156, 107.62026977600004 16.533077241000058, 107.62668609700006 16.534379959000034, 107.62594604500009 16.53729438800019, 107.62318766011708 16.53987337611784, 107.62093725744842 16.540053642464045, 107.62115280552683 16.541568783309515, 107.62055756967248 16.542375769103103, 107.61967309465763 16.543247072598604, 107.6184893523556 16.543846906316958, 107.6153868202694 16.544206828641563, 107.61325524338872 16.54499886538872, 107.61036229379914 16.54507896969818, 107.608336262862 16.54698345296157, 107.60591643626157 16.54844406389776, 107.60341530386205 16.549090897250494, 107.60233587939456 16.54916735410876, 107.60033420405745 16.548613203226466, 107.59855439679518 16.548869413589046, 107.59692253846049 16.54862426632974, 107.59645535796284 16.547617842437262, 107.59436331921012 16.547537521079335, 107.59340297224514 16.54661091749972, 107.59219960376879 16.544597675092234, 107.59163555303252 16.542288880401372, 107.59088091984637 16.540265222662185, 107.58962733563413 16.53866327450868, 107.58803543359869 16.537260679915335, 107.58593579222429 16.535721754171163, 107.58344306739241 16.53462913717749, 107.58142203444004 16.533338612518264, 107.57973757464458 16.532109030698052, 107.57878300065494 16.531645987589513, 107.57754700830702 16.529753750638406))",Xã Phú Thanh,4162,2081,2081,175,187,622
Phú Thượng,"POLYGON ((107.59422466155746 16.48937926886117, 107.596321106 16.489124299000082, 107.59692382700007 16.486240386000134, 107.59943390000018 16.484556199000167, 107.60383605900017 16.483501435000107, 107.60581970200008 16.48392486500012, 107.60864257900016 16.48513984700014, 107.6089630140001 16.48738288900006, 107.60997772200005 16.488664627000105, 107.61492919900019 16.489324570000065, 107.6147766110002 16.492410660000132, 107.61585235600012 16.493844987000102, 107.61494445900001 16.495948791000046, 107.6154403700001 16.503093721000084, 107.61491394000006 16.50810813800007, 107.61033630300011 16.509235383000032, 107.60483550999999 16.508356095000067, 107.60478210500014 16.50946235700013, 107.60157775800013 16.508985519000134, 107.60174560600012 16.50633621300011, 107.59980774000002 16.50460624699997, 107.59867858900014 16.50239372300007, 107.59605407700002 16.50410652100004, 107.59315490800009 16.507606507000048, 107.59125093270939 16.505412510444273, 107.58960326272546 16.50307806530253, 107.58916113052993 16.501882154281134, 107.5891849136554 16.501020527174376, 107.58967275780168 16.500127408759624, 107.59057796101803 16.499679273609104, 107.59168400697399 16.498147181903164, 107.59246790392086 16.49665240266802, 107.59293479620032 16.495382701404594, 107.59323914190469 16.494300669151983, 107.59373503736379 16.4918616091731, 107.59422466155746 16.48937926886117))",Phường Phú Thượng,20178,9820,10358,847,908,3013
Thuận An,"POLYGON ((107.6316551435304 16.565151305327902, 107.63266536778326 16.565231626394677, 107.63367590375975 16.56578455135275, 107.63456007812601 16.565933467561536, 107.63471712138403 16.56676543916359, 107.63566051689793 16.56617850041954, 107.63618130149882 16.564716414587622, 107.63669625617342 16.563436121088273, 107.63670886700811 16.562318964595136, 107.6375923799124 16.56168892555621, 107.63807456472534 16.56149655419648, 107.63696416170654 16.560810563889106, 107.63602848649492 16.560540680596148, 107.63603214841834 16.560171683781505, 107.63694599857973 16.560168917075544, 107.63767211238917 16.560543180537707, 107.63890979617929 16.561658232233867, 107.63973678785993 16.561484132173803, 107.64186240637582 16.559705999528603, 107.64626156169851 16.55669620393394, 107.64835325205792 16.555557224009362, 107.64496035988412 16.552417596088674, 107.64159652545356 16.552359456303805, 107.6374071087543 16.55240156294161, 107.63737334345211 16.551724889817137, 107.63566244876631 16.551737886755234, 107.63536377769816 16.550620279822738, 107.6359570746107 16.550001769742437, 107.63639920909281 16.54885267197369, 107.63383720671527 16.547901746410503, 107.63234572394526 16.547049872161665, 107.63015099488405 16.54620302954038, 107.6283871890978 16.54529014249391, 107.62753726291345 16.544689706132658, 107.62716186382528 16.544182449915525, 107.62773760424949 16.543296674666635, 107.62878036219456 16.541990197332666, 107.62984264679761 16.540898267408977, 107.63151648037456 16.53973688138518, 107.63098824161801 16.539321612968877, 107.6303931600093 16.538884434521492, 107.62967622048643 16.539451675261034, 107.62907675149751 16.54002630415107, 107.6279459957093 16.54081353409987, 107.62655248896289 16.541457920602454, 107.62568193821261 16.54150265476568, 107.62479026209729 16.540500076794103, 107.624347252892 16.539731934195117, 107.62383485843799 16.53945696698736, 107.62318766011708 16.53987337611784, 107.62326285951013 16.5387475182215, 107.62405102965403 16.53777988961832, 107.6239843767417 16.53608592125255, 107.62434576014562 16.535539236869454, 107.62575614666093 16.535340679166552, 107.62663447490803 16.534973613059094, 107.62751590137407 16.53501612734027, 107.62856858922027 16.53476261423782, 107.62963500813078 16.53449306343373, 107.63037612394322 16.5342359943877, 107.63174710081802 16.53440275809453, 107.6329680151386 16.534974762726108, 107.63414275639042 16.53623483860781, 107.63480161728177 16.537820042908265, 107.63601201646429 16.53757844448802, 107.63757789241782 16.53725447977058, 107.6402450185443 16.53784640888466, 107.64115927936462 16.539741022494468, 107.64179206909512 16.54243923628411, 107.64350182836188 16.54292717971913, 107.64580555763911 16.543108077564966, 107.64699748225303 16.543702109873664, 107.64726444616161 16.54603997908424, 107.64686623874064 16.54864508133585, 107.64680528590549 16.551026628027955, 107.64969985760126 16.55483128038435, 107.65315193753037 16.552960616521773, 107.65671510200372 16.551535202947377, 107.65814615218426 16.551065171506423, 107.65911653243228 16.55221379466036, 107.66020598911251 16.554069564039196, 107.66147782758031 16.55625895297993, 107.65307617100007 16.56067466700017, 107.64207707504477 16.56625286744395, 107.63924989763387 16.56787637252239, 107.6374433378075 16.568907564672543, 107.63541182695428 16.569852501062655, 107.63423404541976 16.57087074266161, 107.63331962514246 16.57192095756119, 107.63226845707965 16.572521899415335, 107.63109561896857 16.572914181219858, 107.62999272628258 16.57189514452415, 107.62854322551823 16.571942164215557, 107.62708258032194 16.572705678658508, 107.62562105344767 16.573485728394246, 107.62530207010604 16.572118963064213, 107.62546313266455 16.570881282579876, 107.62568083216212 16.569820001469964, 107.62604136651697 16.56914226878149, 107.62670581003408 16.568640710854368, 107.62723902343674 16.567652090648266, 107.62793414721608 16.56638288307613, 107.62932674398576 16.565692313947352, 107.63059266970095 16.565421933253504, 107.6316551435304 16.565151305327902))",Phường Thuận An,21495,10558,10937,902,967,3210
Gia Hội,"POLYGON ((107.5916330911844 16.474630421018546, 107.59139251800009 16.481918336000092, 107.59080602722264 16.482043882943955, 107.59109209162938 16.484996059118764, 107.59181114526362 16.488433838999974, 107.58263397200017 16.48965072600003, 107.58019256600014 16.491294861000085, 107.5813140860002 16.489250184000106, 107.5788879390001 16.487453460000125, 107.5820159910001 16.483221054000055, 107.58517456100014 16.47905922000014, 107.58963775600003 16.473533631000095, 107.590632005678 16.47280922813085, 107.5916330911844 16.474630421018546))",Phường Gia Hội,20004,9751,10253,840,900,2987
Thuận Lộc,"POLYGON ((107.5784858705689 16.49452814166216, 107.5783340032861 16.4945842255064, 107.57825933750763 16.494330058554908, 107.57767768259248 16.494314922817807, 107.57761099314155 16.494581275595124, 107.56765747100008 16.487010957000223, 107.56542067946214 16.48542316103243, 107.56610076458281 16.484572096732336, 107.5671509507834 16.483257884794682, 107.57034301700008 16.479263306000348, 107.57212066700009 16.48055076700001, 107.57353973400018 16.478689195000186, 107.57457733200005 16.47914314300027, 107.57543182300014 16.478055955000002, 107.57699585100005 16.479179383000087, 107.58017730699999 16.474998474000074, 107.58414459300019 16.47783279500021, 107.58129119900013 16.482431412000096, 107.5820159910001 16.48322105400007, 107.57888793900008 16.487453460000324, 107.58131408600019 16.489250184000127, 107.58019256600011 16.491294861000085, 107.57838439900019 16.49407005300003, 107.5784858705689 16.49452814166216))",Phường Thuận Lộc,21208,10357,10851,416,832,4820
Đông Ba,"POLYGON ((107.58517456100019 16.479059220000163, 107.58201599100015 16.48322105400008, 107.58129119900013 16.482431412000114, 107.58414459300023 16.47783279500003, 107.58017730699999 16.474998474000085, 107.57699585100009 16.47917938300007, 107.57543182300017 16.47805595500002, 107.57457733200009 16.47914314300009, 107.5735397340002 16.47868919500019, 107.57212066700012 16.48055076700003, 107.57034301700013 16.479263306000174, 107.57320404100015 16.474714279000107, 107.57361602800005 16.474987031000115, 107.57575225800005 16.472255707999988, 107.57299804600015 16.470085144000162, 107.57646179100013 16.46561431900017, 107.58051300100013 16.468540192000052, 107.58161163200009 16.467353821000035, 107.58333822074087 16.465572022481172, 107.58640656505354 16.467658776125187, 107.58819431689504 16.469611822197077, 107.59016740684903 16.47190584151949, 107.58963775599999 16.47353363100012, 107.58517456100019 16.479059220000163))",Phường Đông Ba,17224,8474,8750,703,1055,2376
